title="THE FLOW FIELD OF ONEFLOW"
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.385714 0.385714 
0.385714 0.385714 0.385714 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.414286 0.414286 0.414286 0.414286 0.414286 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.428571 0.428571 0.428571 0.428571 
0.428571 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.442857 0.442857 0.442857 
0.442857 0.442857 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.457143 0.457143 
0.457143 0.457143 0.457143 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.471429 
0.471429 0.471429 0.471429 0.471429 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.485714 0.485714 0.485714 0.485714 0.485714 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.514286 0.514286 0.514286 
0.514286 0.514286 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.528571 0.528571 
0.528571 0.528571 0.528571 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.542857 
0.542857 0.542857 0.542857 0.542857 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.557143 0.557143 0.557143 0.557143 0.557143 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.571429 0.571429 0.571429 0.571429 
0.571429 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.585714 0.585714 0.585714 
0.585714 0.585714 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.614286 
0.614286 0.614286 0.614286 0.614286 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.628571 0.628571 0.628571 0.628571 0.628571 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.642857 0.642857 0.642857 0.642857 
0.642857 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.657143 0.657143 0.657143 
0.657143 0.657143 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.671429 0.671429 
0.671429 0.671429 0.671429 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.685714 
0.685714 0.685714 0.685714 0.685714 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.714286 0.714286 0.714286 0.714286 
0.714286 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.728571 0.728571 0.728571 
0.728571 0.728571 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.742857 0.742857 
0.742857 0.742857 0.742857 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.757143 
0.757143 0.757143 0.757143 0.757143 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.771429 0.771429 0.771429 0.771429 0.771429 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.785714 0.785714 0.785714 0.785714 
0.785714 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.814286 0.814286 
0.814286 0.814286 0.814286 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.828571 
0.828571 0.828571 0.828571 0.828571 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.842857 0.842857 0.842857 0.842857 0.842857 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.857143 0.857143 0.857143 0.857143 
0.857143 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.871429 0.871429 0.871429 
0.871429 0.871429 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.885714 0.885714 
0.885714 0.885714 0.885714 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.914286 0.914286 0.914286 0.914286 0.914286 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.928571 0.928571 0.928571 0.928571 
0.928571 0.942857 0.942857 0.942857 0.942857 
0.942857 0.942857 0.942857 0.942857 0.942857 
0.942857 0.942857 0.942857 0.942857 0.942857 
