title="THE FLOW FIELD OF ONEFLOW"
0.0403145 0.0403127 0.0403111 0.0403099 0.0403089 
0.0403081 0.0403076 0.0403072 0.0403069 0.0403066 
0.0403065 0.0403064 0.0403063 0.0403063 0.0403063 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.040306 0.040306 0.040306 0.040306 0.040306 
0.0403061 0.0403061 0.0403062 0.0403063 0.0403064 
0.0403065 0.0403066 0.0403066 0.0403066 0.0403066 
0.0403066 0.0403066 0.0403066 0.0403066 0.0403066 
0.0403066 0.0403065 0.0403065 0.0403064 0.0403063 
0.0403062 0.0403061 0.0403059 0.0403057 0.0403053 
0.0403049 0.0403043 0.0403035 0.0403024 0.0403011 
0.0402995 0.0402976 0.0402953 0.0402928 0.04029 
0.0402871 0.0402843 0.0402819 0.0402803 0.0402799 
0.0402815 0.0402857 0.0402933 0.0403054 0.0403228 
0.0403466 0.0403778 0.0404177 0.0404681 0.0405303 
0.0406057 0.0406965 0.0408034 0.0409268 0.0410666 
0.0412223 0.0413931 0.0415775 0.0417737 0.0419789 
0.0421902 0.0424037 0.0426158 0.0428222 0.0430189 
0.0432001 0.0433635 0.0435058 0.0436197 0.0437011 
0.0437473 0.043757 0.0437329 0.0436733 0.0435729 
0.0434323 0.0432558 0.0430455 0.0428026 0.0425227 
0.0422183 0.0419191 0.0416351 0.0413606 0.0410911 
0.0408329 0.0405925 0.0403724 0.0401724 0.039992 
0.0398316 0.0396897 0.0395646 0.0394551 0.0393614 
0.0392825 0.0392173 0.0391651 0.039125 0.0390962 
0.0390777 0.0390685 0.0390676 0.0390738 0.0390861 
0.0391037 0.0391257 0.0391514 0.0391802 0.0392113 
0.0392442 0.0392784 0.0393136 0.0393493 0.0393852 
0.039421 0.0394564 0.0394914 0.0395258 0.0395593 
0.0395919 0.0396236 0.0396544 0.0396841 0.0397128 
0.0397403 0.0397667 0.0397922 0.0398166 0.0398401 
0.0398627 0.0398843 0.039905 0.0399248 0.0399438 
0.0399619 0.0399793 0.0399959 0.0400118 0.0400271 
0.0400416 0.0400555 0.0400688 0.0400815 0.0400936 
0.0401053 0.0401164 0.040127 0.0401372 0.0401469 
0.040156 0.0401646 0.0401726 0.0401797 0.0401857 
0.0401897 0.0401908 0.040187 0.0401753 0.040151 
0.040106 0.0400275 0.0398942 0.0396711 0.0393008 
0.0386909 0.0376992 0.0361488 0.0339986 0.0317002 
0.0303315 0.0308975 0.0333404 0.0364665 0.0389288 
0.040202 0.040575 0.0405503 0.0404503 0.0403815 
0.0403461 0.0403283 0.0403187 0.040313 0.0403093 
0.0403079 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403061 
0.0403058 0.0403043 0.0403006 0.040295 0.0402907 
0.0402914 0.0402963 0.0403013 0.040304 0.0403051 
0.0403057 0.0403059 0.040306 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.040306 0.040306 0.040306 0.040306 0.0403059 
0.0403059 0.0403059 0.0403058 0.0403057 0.0403057 
0.0403056 0.0403055 0.0403055 0.0403054 0.0403052 
0.0403051 0.040305 0.0403048 0.0403047 0.0403045 
0.0403043 0.0403041 0.0403039 0.0403036 0.0403033 
0.040303 0.0403027 0.0403024 0.040302 0.0403016 
0.0403011 0.0403006 0.0403001 0.0402996 0.040299 
0.0402983 0.0402977 0.0402969 0.0402961 0.0402953 
0.0402944 0.0402935 0.0402924 0.0402914 0.0402902 
0.040289 0.0402877 0.0402864 0.0402849 0.0402834 
0.0402818 0.0402802 0.0402785 0.0402767 0.0402748 
0.0402729 0.040271 0.0402691 0.0402672 0.0402653 
0.0402635 0.0402618 0.0402602 0.0402588 0.0402577 
0.040257 0.0402566 0.0402567 0.0402573 0.0402586 
0.0402605 0.0402634 0.0402671 0.0402718 0.0402773 
0.0402836 0.0402903 0.0402965 0.0403015 0.0403049 
0.0403066 0.0403069 0.0403062 0.0403049 0.0403035 
0.0403022 0.0403015 0.0403013 0.0403021 0.0403037 
0.0403063 0.0403097 0.0403138 0.0403185 0.0403233 
0.0403281 0.0403326 0.0403364 0.0403394 0.0403413 
0.0403422 0.040342 0.0403409 0.040339 0.0403365 
0.0403336 0.0403305 0.0403273 0.0403242 0.0403212 
0.0403185 0.0403161 0.0403139 0.0403121 0.0403106 
0.0403094 0.0403085 0.0403078 0.0403072 0.0403068 
0.0403066 0.0403064 0.0403063 0.0403062 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403061 0.040306 0.0403059 0.0403056 
0.0403053 0.0403048 0.0403042 0.0403033 0.0403022 
0.0403008 0.040299 0.0402969 0.0402944 0.0402916 
0.0402885 0.0402852 0.0402819 0.0402787 0.0402759 
0.0402737 0.0402727 0.0402731 0.0402755 0.0402803 
0.040288 0.0402989 0.0403135 0.040332 0.0403546 
0.0403815 0.0404129 0.040449 0.04049 0.0405355 
0.0405857 0.0406403 0.0406984 0.0407589 0.0408207 
0.040883 0.0409448 0.0410042 0.0410603 0.041112 
0.0411581 0.0411978 0.0412301 0.0412537 0.0412683 
0.0412739 0.0412702 0.0412563 0.0412321 0.0411988 
0.0411571 0.0411067 0.0410476 0.0409815 0.0409117 
0.0408421 0.0407759 0.0407146 0.0406579 0.0406057 
0.0405578 0.0405139 0.0404739 0.0404375 0.0404046 
0.0403751 0.0403487 0.0403253 0.0403046 0.0402865 
0.0402708 0.0402574 0.0402461 0.0402366 0.0402288 
0.0402224 0.0402174 0.0402136 0.0402108 0.0402089 
0.0402078 0.0402074 0.0402076 0.0402082 0.0402092 
0.0402106 0.0402122 0.0402141 0.0402161 0.0402183 
0.0402206 0.0402229 0.0402253 0.0402277 0.0402302 
0.0402326 0.040235 0.0402374 0.0402397 0.0402421 
0.0402443 0.0402466 0.0402487 0.0402509 0.0402529 
0.040255 0.0402569 0.0402589 0.0402607 0.0402626 
0.0402643 0.0402661 0.0402677 0.0402694 0.040271 
0.0402725 0.040274 0.0402754 0.0402768 0.0402782 
0.0402794 0.0402805 0.0402814 0.040282 0.0402819 
0.0402809 0.0402782 0.0402727 0.0402624 0.0402441 
0.0402124 0.0401581 0.0400655 0.0399073 0.0396364 
0.0391739 0.0383971 0.0371663 0.0354906 0.0338272 
0.0330754 0.0338714 0.0358953 0.0381145 0.0396628 
0.0403593 0.0405066 0.0404561 0.0403904 0.0403509 
0.0403306 0.0403198 0.0403135 0.0403096 0.040308 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403061 0.0403057 
0.0403045 0.0403022 0.0402999 0.0402993 0.040301 
0.0403035 0.0403051 0.0403058 0.040306 0.0403061 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403062 
0.0403062 0.0403062 0.0403061 0.0403061 0.0403061 
0.040306 0.0403059 0.0403059 0.0403058 0.0403057 
0.0403056 0.0403055 0.0403054 0.0403053 0.0403052 
0.0403051 0.040305 0.0403048 0.0403047 0.0403045 
0.0403044 0.0403042 0.040304 0.0403039 0.0403038 
0.0403036 0.0403036 0.0403035 0.0403035 0.0403036 
0.0403037 0.040304 0.0403044 0.0403049 0.0403057 
0.0403066 0.0403078 0.0403093 0.040311 0.0403131 
0.0403155 0.0403183 0.0403213 0.0403245 0.0403279 
0.0403314 0.0403347 0.0403379 0.0403408 0.0403434 
0.0403456 0.0403475 0.0403491 0.0403502 0.0403509 
0.0403512 0.040351 0.0403504 0.0403493 0.0403479 
0.0403461 0.040344 0.0403416 0.0403389 0.0403361 
0.0403332 0.0403303 0.0403273 0.0403245 0.0403218 
0.0403192 0.0403169 0.0403148 0.040313 0.0403114 
0.0403101 0.040309 0.0403081 0.0403075 0.040307 
0.0403066 0.0403063 0.0403062 0.0403061 0.040306 
0.040306 0.040306 0.040306 0.040306 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403062 
0.040306 0.0403057 0.0403053 0.0403048 0.040304 
0.0403031 0.0403018 0.0403003 0.0402985 0.0402963 
0.0402938 0.040291 0.040288 0.0402848 0.0402815 
0.0402783 0.0402752 0.0402725 0.0402703 0.0402687 
0.0402679 0.0402681 0.0402693 0.0402718 0.0402755 
0.0402806 0.040287 0.0402946 0.0403034 0.0403133 
0.0403242 0.040336 0.0403484 0.0403614 0.0403747 
0.0403882 0.0404018 0.0404154 0.0404287 0.0404417 
0.0404543 0.0404664 0.0404777 0.0404881 0.040497 
0.0405039 0.0405084 0.0405106 0.0405104 0.0405083 
0.0405046 0.0404998 0.040494 0.0404872 0.0404796 
0.0404716 0.0404635 0.0404552 0.0404469 0.0404388 
0.0404309 0.0404232 0.040416 0.040409 0.0404024 
0.0403961 0.0403901 0.0403845 0.0403792 0.0403742 
0.0403695 0.0403651 0.040361 0.0403571 0.0403534 
0.04035 0.0403468 0.0403439 0.0403411 0.0403385 
0.040336 0.0403338 0.0403317 0.0403297 0.0403278 
0.0403261 0.0403245 0.0403231 0.0403217 0.0403204 
0.0403192 0.0403181 0.040317 0.0403161 0.0403152 
0.0403144 0.0403136 0.0403129 0.0403122 0.0403116 
0.0403111 0.0403105 0.0403101 0.0403096 0.0403092 
0.0403088 0.0403085 0.0403081 0.0403078 0.0403076 
0.0403073 0.0403071 0.0403069 0.0403066 0.0403064 
0.0403062 0.0403059 0.0403056 0.040305 0.0403042 
0.0403028 0.0403004 0.0402963 0.0402892 0.040277 
0.040256 0.0402194 0.0401556 0.0400429 0.0398422 
0.0394859 0.0388717 0.0378962 0.0366201 0.0354873 
0.0351926 0.03605 0.0376264 0.0391303 0.0400541 
0.0404038 0.040443 0.0403967 0.0403561 0.0403332 
0.040321 0.0403141 0.0403099 0.0403082 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403061 0.0403057 0.0403049 
0.0403039 0.0403033 0.0403037 0.0403047 0.0403055 
0.040306 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403064 0.0403064 0.0403064 
0.0403064 0.0403064 0.0403064 0.0403064 0.0403065 
0.0403065 0.0403065 0.0403065 0.0403066 0.0403066 
0.0403066 0.0403066 0.0403067 0.0403067 0.0403067 
0.0403068 0.0403068 0.0403069 0.0403069 0.0403069 
0.040307 0.040307 0.0403071 0.0403071 0.0403072 
0.0403073 0.0403073 0.0403074 0.0403075 0.0403076 
0.0403076 0.0403077 0.0403078 0.0403079 0.040308 
0.0403081 0.0403083 0.0403084 0.0403086 0.0403087 
0.0403089 0.0403091 0.0403093 0.0403096 0.0403098 
0.0403101 0.0403103 0.0403106 0.0403109 0.0403111 
0.0403114 0.0403117 0.040312 0.0403122 0.0403125 
0.0403128 0.040313 0.0403132 0.0403132 0.0403132 
0.0403131 0.0403129 0.0403126 0.0403122 0.0403116 
0.0403111 0.0403105 0.0403098 0.0403092 0.0403086 
0.040308 0.0403075 0.040307 0.0403067 0.0403064 
0.0403062 0.040306 0.0403059 0.0403058 0.0403058 
0.0403058 0.0403058 0.0403059 0.0403059 0.0403059 
0.040306 0.040306 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403063 0.0403063 0.0403063 0.0403064 0.0403064 
0.0403064 0.0403065 0.0403065 0.0403065 0.0403065 
0.0403065 0.0403064 0.0403063 0.040306 0.0403057 
0.0403052 0.0403046 0.0403038 0.0403028 0.0403016 
0.0403002 0.0402987 0.0402969 0.0402949 0.0402928 
0.0402906 0.0402883 0.040286 0.0402837 0.0402814 
0.0402794 0.0402775 0.0402758 0.0402744 0.0402733 
0.0402726 0.0402722 0.0402722 0.0402727 0.0402736 
0.0402749 0.0402767 0.0402789 0.0402815 0.0402846 
0.0402881 0.040292 0.0402963 0.0403009 0.0403056 
0.0403104 0.040315 0.0403194 0.0403235 0.0403272 
0.0403305 0.0403333 0.0403357 0.0403376 0.0403391 
0.0403402 0.040341 0.0403414 0.0403416 0.0403415 
0.0403411 0.0403406 0.04034 0.0403392 0.0403383 
0.0403374 0.0403364 0.0403353 0.0403342 0.0403331 
0.040332 0.0403308 0.0403297 0.0403286 0.0403276 
0.0403265 0.0403255 0.0403245 0.0403236 0.0403227 
0.0403218 0.040321 0.0403202 0.0403194 0.0403187 
0.040318 0.0403173 0.0403167 0.0403161 0.0403155 
0.0403149 0.0403144 0.0403139 0.0403135 0.040313 
0.0403126 0.0403122 0.0403119 0.0403115 0.0403112 
0.0403109 0.0403106 0.0403103 0.04031 0.0403098 
0.0403095 0.0403093 0.0403091 0.0403089 0.0403087 
0.0403085 0.0403084 0.0403082 0.040308 0.0403079 
0.0403077 0.0403075 0.0403072 0.0403068 0.0403063 
0.0403053 0.0403038 0.0403011 0.0402966 0.0402886 
0.0402746 0.0402498 0.0402049 0.0401227 0.0399702 
0.0396901 0.0391987 0.0384294 0.0374861 0.0367722 
0.0367742 0.03758 0.0387477 0.0397181 0.0402387 
0.0403973 0.0403942 0.0403604 0.040336 0.0403224 
0.0403148 0.0403102 0.0403084 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403061 0.0403058 0.0403054 0.0403051 
0.0403051 0.0403054 0.0403058 0.040306 0.0403061 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403064 0.0403064 
0.0403064 0.0403064 0.0403064 0.0403064 0.0403064 
0.0403064 0.0403064 0.0403064 0.0403064 0.0403064 
0.0403064 0.0403064 0.0403064 0.0403063 0.0403063 
0.0403063 0.0403062 0.0403061 0.0403061 0.040306 
0.0403059 0.0403058 0.0403057 0.0403056 0.0403055 
0.0403054 0.0403053 0.0403052 0.0403052 0.0403051 
0.0403051 0.0403051 0.0403051 0.0403051 0.0403051 
0.0403051 0.0403051 0.0403052 0.0403052 0.0403052 
0.0403053 0.0403053 0.0403054 0.0403055 0.0403055 
0.0403056 0.0403057 0.0403057 0.0403058 0.0403059 
0.0403059 0.040306 0.040306 0.040306 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403063 0.0403063 0.0403063 0.0403064 
0.0403064 0.0403065 0.0403065 0.0403066 0.0403066 
0.0403067 0.0403067 0.0403067 0.0403067 0.0403066 
0.0403065 0.0403064 0.0403062 0.0403059 0.0403055 
0.0403051 0.0403045 0.0403039 0.0403032 0.0403025 
0.0403017 0.0403008 0.0402999 0.040299 0.0402981 
0.0402972 0.0402963 0.0402954 0.0402946 0.0402939 
0.0402933 0.0402928 0.0402924 0.0402922 0.0402921 
0.0402921 0.0402923 0.0402926 0.0402931 0.0402938 
0.0402945 0.0402954 0.0402963 0.0402973 0.0402983 
0.0402993 0.0403003 0.0403012 0.0403021 0.040303 
0.0403037 0.0403044 0.0403051 0.0403057 0.0403062 
0.0403066 0.040307 0.0403073 0.0403076 0.0403078 
0.040308 0.0403082 0.0403083 0.0403084 0.0403085 
0.0403085 0.0403086 0.0403086 0.0403086 0.0403085 
0.0403085 0.0403085 0.0403084 0.0403084 0.0403083 
0.0403083 0.0403082 0.0403082 0.0403081 0.040308 
0.040308 0.0403079 0.0403078 0.0403078 0.0403077 
0.0403077 0.0403076 0.0403075 0.0403075 0.0403074 
0.0403074 0.0403073 0.0403073 0.0403072 0.0403072 
0.0403071 0.0403071 0.0403071 0.040307 0.040307 
0.0403069 0.0403069 0.0403069 0.0403068 0.0403068 
0.0403068 0.0403067 0.0403067 0.0403066 0.0403066 
0.0403065 0.0403065 0.0403064 0.0403062 0.0403058 
0.0403053 0.0403043 0.0403026 0.0402996 0.0402943 
0.0402848 0.0402674 0.040235 0.0401733 0.0400548 
0.0398308 0.0394351 0.038835 0.0381617 0.0377572 
0.0379277 0.0386165 0.0394387 0.040036 0.0403114 
0.0403742 0.0403605 0.0403384 0.0403237 0.0403154 
0.0403105 0.0403086 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403061 0.040306 0.0403058 0.0403057 0.0403058 
0.040306 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.040306 0.040306 0.040306 
0.040306 0.040306 0.040306 0.0403059 0.0403059 
0.0403059 0.0403059 0.0403059 0.0403059 0.0403059 
0.0403059 0.0403059 0.0403059 0.0403059 0.0403059 
0.0403059 0.0403059 0.0403059 0.040306 0.040306 
0.040306 0.040306 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403063 0.0403063 
0.0403063 0.0403064 0.0403064 0.0403064 0.0403065 
0.0403065 0.0403066 0.0403067 0.0403067 0.0403067 
0.0403068 0.0403068 0.0403068 0.0403068 0.0403068 
0.0403067 0.0403067 0.0403066 0.0403065 0.0403064 
0.0403062 0.040306 0.0403059 0.0403057 0.0403055 
0.0403052 0.040305 0.0403048 0.0403046 0.0403043 
0.0403041 0.0403039 0.0403037 0.0403036 0.0403034 
0.0403034 0.0403033 0.0403033 0.0403032 0.0403033 
0.0403033 0.0403034 0.0403034 0.0403035 0.0403036 
0.0403037 0.0403039 0.040304 0.0403041 0.0403042 
0.0403043 0.0403045 0.0403046 0.0403047 0.0403048 
0.0403049 0.040305 0.0403051 0.0403052 0.0403052 
0.0403053 0.0403054 0.0403055 0.0403055 0.0403056 
0.0403056 0.0403057 0.0403057 0.0403058 0.0403058 
0.0403058 0.0403059 0.0403059 0.0403059 0.040306 
0.040306 0.040306 0.040306 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403061 0.0403061 0.040306 0.0403058 
0.0403054 0.0403048 0.0403037 0.0403018 0.0402982 
0.0402916 0.0402791 0.0402552 0.0402079 0.040114 
0.0399326 0.0396139 0.0391541 0.0386947 0.0385049 
0.0387471 0.0392934 0.0398448 0.0401933 0.0403297 
0.0403511 0.0403385 0.0403249 0.0403161 0.0403108 
0.0403088 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403061 
0.0403061 0.040306 0.040306 0.0403061 0.0403061 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
