title="THE FLOW FIELD OF ONEFLOW"
-0.000475344 -0.000464529 -0.000453245 -0.000441501 -0.000429307 
-0.000416673 -0.00040361 -0.000390128 -0.000376241 -0.000361959 
-0.000347297 -0.000332268 -0.000316887 -0.000301166 -0.000285124 
-0.000268774 -0.000252133 -0.000235219 -0.000218048 -0.000200639 
-0.00018301 -0.000165179 -0.000147166 -0.00012899 -0.000110671 
-9.22285e-05 -7.36837e-05 -5.50584e-05 -3.63924e-05 -1.7971e-05 
0 0 -1.86825e-05 -3.78327e-05 -5.72366e-05 
-7.65968e-05 -9.58719e-05 -0.000115038 -0.000134075 -0.00015296 
-0.000171673 -0.000190193 -0.000208501 -0.000226576 -0.000244399 
-0.000261953 -0.000279218 -0.000296177 -0.000312813 -0.00032911 
-0.000345051 -0.000360622 -0.000375809 -0.000390596 -0.000404971 
-0.000418922 -0.000432436 -0.000445501 -0.000458107 -0.000470245 
-0.000481903 -0.000493074 -0.000503748 -0.000513918 -0.000523577 
-0.000532717 -0.000541333 -0.000549418 -0.000556968 -0.000563977 
-0.000570441 -0.000576355 -0.000581717 -0.000586523 -0.00059077 
-0.000594456 -0.000597578 -0.000600135 -0.000602126 -0.000603548 
-0.000604403 -0.00060469 -0.000604408 -0.000603555 -0.000602133 
-0.000600142 -0.000597585 -0.000594463 -0.000590778 -0.000586531 
-0.000581725 -0.000576363 -0.000570448 -0.000563984 -0.000556975 
-0.000549425 -0.00054134 -0.000532724 -0.000523583 -0.000513924 
-0.000503754 -0.000493079 -0.000481908 -0.00047025 -0.000458112 
-0.000445506 -0.00043244 -0.000418926 -0.000404975 -0.0003906 
-0.000375812 -0.000360625 -0.000345054 -0.000329112 -0.000312815 
-0.000296178 -0.000279219 -0.000261954 -0.0002444 -0.000226577 
-0.000208501 -0.000190194 -0.000171673 -0.00015296 -0.000134075 
-0.000115039 -9.58719e-05 -7.65968e-05 -5.72365e-05 -3.78327e-05 
-1.86825e-05 0 0 -1.94789e-05 -3.9445e-05 
-5.96747e-05 -7.98574e-05 -9.99496e-05 -0.000119926 -0.000139765 
-0.000159442 -0.000178937 -0.000198227 -0.000217291 -0.000236109 
-0.000254661 -0.000272926 -0.000290886 -0.000308522 -0.000325817 
-0.000342754 -0.000359316 -0.000375488 -0.000391255 -0.000406602 
-0.000421516 -0.000435984 -0.000449994 -0.000463534 -0.000476594 
-0.000489163 -0.000501232 -0.000512792 -0.000523834 -0.000534352 
-0.000544337 -0.000553784 -0.000562685 -0.000571036 -0.000578832 
-0.000586068 -0.000592739 -0.000598842 -0.000604373 -0.00060933 
-0.00061371 -0.00061751 -0.000620729 -0.000623365 -0.000625417 
-0.000626883 -0.000627764 -0.00062806 -0.000627769 -0.00062689 
-0.000625425 -0.000623373 -0.000620737 -0.000617519 -0.000613718 
-0.000609339 -0.000604382 -0.00059885 -0.000592747 -0.000586076 
-0.00057884 -0.000571044 -0.000562693 -0.000553791 -0.000544345 
-0.000534359 -0.000523841 -0.000512798 -0.000501238 -0.000489169 
-0.000476599 -0.000463539 -0.000449999 -0.000435989 -0.00042152 
-0.000406606 -0.000391258 -0.000375491 -0.000359319 -0.000342757 
-0.000325819 -0.000308524 -0.000290887 -0.000272927 -0.000254662 
-0.00023611 -0.000217292 -0.000198228 -0.000178937 -0.000159443 
-0.000139765 -0.000119926 -9.99496e-05 -7.98574e-05 -5.96746e-05 
-3.9445e-05 -1.94789e-05 0 0 -2.03658e-05 
-4.12404e-05 -6.23893e-05 -8.34876e-05 -0.000104489 -0.000125367 
-0.000146097 -0.000166655 -0.000187018 -0.000207163 -0.000227067 
-0.000246708 -0.000266065 -0.000285118 -0.000303846 -0.000322231 
-0.000340253 -0.000357896 -0.000375141 -0.000391974 -0.000408378 
-0.000424339 -0.000439843 -0.000454877 -0.000469429 -0.000483488 
-0.000497041 -0.000510081 -0.000522596 -0.000534578 -0.00054602 
-0.000556914 -0.000567252 -0.000577029 -0.000586239 -0.000594876 
-0.000602936 -0.000610415 -0.000617309 -0.000623614 -0.000629327 
-0.000634445 -0.000638967 -0.00064289 -0.000646212 -0.000648932 
-0.000651049 -0.000652561 -0.00065347 -0.000653776 -0.000653477 
-0.00065257 -0.000651058 -0.000648941 -0.000646221 -0.000642899 
-0.000638977 -0.000634455 -0.000629336 -0.000623623 -0.000617318 
-0.000610425 -0.000602946 -0.000594885 -0.000586248 -0.000577038 
-0.00056726 -0.000556922 -0.000546028 -0.000534586 -0.000522603 
-0.000510088 -0.000497048 -0.000483494 -0.000469435 -0.000454883 
-0.000439848 -0.000424344 -0.000408382 -0.000391978 -0.000375145 
-0.000357899 -0.000340256 -0.000322233 -0.000303849 -0.00028512 
-0.000266067 -0.000246709 -0.000227068 -0.000207164 -0.000187019 
-0.000166656 -0.000146097 -0.000125367 -0.000104489 -8.34876e-05 
-6.23893e-05 -4.12403e-05 -2.03657e-05 0 0 
-2.13494e-05 -4.32314e-05 -6.53998e-05 -8.7513e-05 -0.000109522 
-0.000131398 -0.000153116 -0.000174648 -0.000195972 -0.000217061 
-0.000237892 -0.000258442 -0.000278687 -0.000298607 -0.000318181 
-0.000337387 -0.000356208 -0.000374623 -0.000392617 -0.000410172 
-0.000427272 -0.000443902 -0.000460048 -0.000475698 -0.000490838 
-0.000505458 -0.000519546 -0.000533093 -0.00054609 -0.000558527 
-0.000570398 -0.000581695 -0.000592411 -0.000602542 -0.000612081 
-0.000621024 -0.000629366 -0.000637103 -0.000644233 -0.000650752 
-0.000656658 -0.000661947 -0.000666619 -0.000670671 -0.000674102 
-0.000676911 -0.000679097 -0.000680659 -0.000681597 -0.000681913 
-0.000681604 -0.000680669 -0.000679107 -0.000676922 -0.000674113 
-0.000670682 -0.00066663 -0.000661958 -0.000656669 -0.000650763 
-0.000644244 -0.000637114 -0.000629376 -0.000621034 -0.000612091 
-0.000602552 -0.000592421 -0.000581704 -0.000570407 -0.000558536 
-0.000546098 -0.000533101 -0.000519554 -0.000505465 -0.000490845 
-0.000475704 -0.000460054 -0.000443907 -0.000427277 -0.000410176 
-0.000392621 -0.000374627 -0.000356211 -0.00033739 -0.000318183 
-0.00029861 -0.000278689 -0.000258443 -0.000237893 -0.000217062 
-0.000195973 -0.000174649 -0.000153116 -0.000131398 -0.000109522 
-8.75131e-05 -6.53998e-05 -4.32314e-05 -2.13493e-05 0 
0 -2.2437e-05 -4.54331e-05 -6.87284e-05 -9.19634e-05 
-0.000115085 -0.000138064 -0.000160871 -0.000183479 -0.000205861 
-0.00022799 -0.000249841 -0.000271389 -0.00029261 -0.000313482 
-0.000333981 -0.000354087 -0.000373779 -0.000393039 -0.000411847 
-0.000430187 -0.000448042 -0.000465398 -0.00048224 -0.000498554 
-0.000514329 -0.000529553 -0.000544215 -0.000558307 -0.000571818 
-0.000584742 -0.00059707 -0.000608796 -0.000619914 -0.00063042 
-0.000640307 -0.000649572 -0.000658212 -0.000666222 -0.000673601 
-0.000680344 -0.000686452 -0.00069192 -0.000696749 -0.000700936 
-0.000704481 -0.000707383 -0.00070964 -0.000711253 -0.000712223 
-0.000712549 -0.000712231 -0.000711264 -0.000709652 -0.000707395 
-0.000704493 -0.000700949 -0.000696761 -0.000691933 -0.000686464 
-0.000680357 -0.000673613 -0.000666235 -0.000658224 -0.000649584 
-0.000640319 -0.000630431 -0.000619926 -0.000608807 -0.00059708 
-0.000584752 -0.000571828 -0.000558316 -0.000544224 -0.000529561 
-0.000514337 -0.000498562 -0.000482247 -0.000465405 -0.000448048 
-0.000430192 -0.000411852 -0.000393043 -0.000373783 -0.00035409 
-0.000333984 -0.000313484 -0.000292613 -0.000271391 -0.000249842 
-0.000227991 -0.000205862 -0.00018348 -0.000160872 -0.000138064 
-0.000115086 -9.19635e-05 -6.87284e-05 -4.54331e-05 -2.2437e-05 
0 0 -2.36373e-05 -4.78626e-05 -7.24011e-05 
-9.68731e-05 -0.000121222 -0.000145416 -0.000169423 -0.000193213 
-0.000216758 -0.00024003 -0.000263 -0.000285643 -0.000307932 
-0.000329843 -0.000351353 -0.000372439 -0.00039308 -0.000413256 
-0.000432948 -0.000452139 -0.00047081 -0.000488949 -0.000506539 
-0.000523567 -0.000540022 -0.000555892 -0.000571168 -0.000585839 
-0.000599897 -0.000613336 -0.000626148 -0.000638327 -0.000649869 
-0.000660768 -0.000671021 -0.000680624 -0.000689574 -0.000697868 
-0.000705505 -0.000712483 -0.000718799 -0.000724453 -0.000729444 
-0.000733771 -0.000737433 -0.00074043 -0.000742762 -0.000744427 
-0.000745428 -0.000745766 -0.000745438 -0.00074444 -0.000742775 
-0.000740444 -0.000737447 -0.000733785 -0.000729458 -0.000724467 
-0.000718813 -0.000712497 -0.000705519 -0.000697882 -0.000689588 
-0.000680638 -0.000671035 -0.000660782 -0.000649882 -0.00063834 
-0.00062616 -0.000613348 -0.000599909 -0.00058585 -0.000571178 
-0.000555902 -0.000540031 -0.000523576 -0.000506547 -0.000488956 
-0.000470817 -0.000452145 -0.000432954 -0.000413261 -0.000393085 
-0.000372443 -0.000351356 -0.000329846 -0.000307934 -0.000285645 
-0.000263002 -0.000240031 -0.00021676 -0.000193214 -0.000169423 
-0.000145416 -0.000121223 -9.68732e-05 -7.24011e-05 -4.78626e-05 
-2.36373e-05 0 0 -2.49601e-05 -5.05398e-05 
-7.6448e-05 -0.000102282 -0.000127982 -0.000153512 -0.000178838 
-0.000203927 -0.000228749 -0.000253273 -0.000277469 -0.000301308 
-0.000324763 -0.000347808 -0.000370418 -0.000392569 -0.000414239 
-0.000435408 -0.000456055 -0.000476162 -0.000495712 -0.00051469 
-0.000533081 -0.000550873 -0.000568052 -0.00058461 -0.000600535 
-0.000615819 -0.000630455 -0.000644436 -0.000657755 -0.000670409 
-0.000682393 -0.000693702 -0.000704334 -0.000714286 -0.000723557 
-0.000732144 -0.000740047 -0.000747264 -0.000753795 -0.000759638 
-0.000764795 -0.000769264 -0.000773046 -0.00077614 -0.000778546 
-0.000780265 -0.000781299 -0.000781648 -0.000781309 -0.00078028 
-0.000778561 -0.000776155 -0.000773061 -0.00076928 -0.000764811 
-0.000759654 -0.000753811 -0.00074728 -0.000740063 -0.00073216 
-0.000723573 -0.000714302 -0.000704349 -0.000693717 -0.000682407 
-0.000670424 -0.000657769 -0.000644449 -0.000630468 -0.000615831 
-0.000600547 -0.000584621 -0.000568063 -0.000550883 -0.000533091 
-0.000514699 -0.00049572 -0.000476169 -0.000456061 -0.000435414 
-0.000414245 -0.000392574 -0.000370422 -0.000347811 -0.000324766 
-0.00030131 -0.000277471 -0.000253275 -0.000228751 -0.000203928 
-0.000178838 -0.000153512 -0.000127982 -0.000102282 -7.6448e-05 
-5.05398e-05 -2.49601e-05 0 0 -2.64169e-05 
-5.34882e-05 -8.09041e-05 -0.000108238 -0.000135423 -0.000162421 
-0.000189196 -0.000215711 -0.000241932 -0.000267826 -0.000293361 
-0.000318507 -0.000343232 -0.000367511 -0.000391315 -0.000414621 
-0.000437404 -0.000459643 -0.000481318 -0.000502409 -0.000522901 
-0.000542776 -0.000562021 -0.000580623 -0.000598571 -0.000615854 
-0.000632463 -0.000648391 -0.000663632 -0.000678178 -0.000692026 
-0.000705171 -0.000717611 -0.000729343 -0.000740365 -0.000750675 
-0.000760273 -0.000769159 -0.000777331 -0.000784791 -0.000791538 
-0.000797572 -0.000802896 -0.000807507 -0.000811409 -0.0008146 
-0.000817081 -0.000818854 -0.000819919 -0.000820279 -0.000819931 
-0.00081887 -0.000817098 -0.000814617 -0.000811426 -0.000807525 
-0.000802913 -0.00079759 -0.000791556 -0.000784809 -0.000777349 
-0.000769177 -0.000760291 -0.000750693 -0.000740382 -0.00072936 
-0.000717628 -0.000705188 -0.000692042 -0.000678193 -0.000663646 
-0.000648406 -0.000632477 -0.000615867 -0.000598583 -0.000580635 
-0.000562032 -0.000542786 -0.00052291 -0.000502418 -0.000481325 
-0.00045965 -0.00043741 -0.000414626 -0.00039132 -0.000367515 
-0.000343236 -0.00031851 -0.000293364 -0.000267828 -0.000241933 
-0.000215712 -0.000189196 -0.000162422 -0.000135423 -0.000108238 
-8.09041e-05 -5.34881e-05 -2.64169e-05 0 0 
-2.80213e-05 -5.67349e-05 -8.58106e-05 -0.000114794 -0.000143613 
-0.000172224 -0.000200589 -0.000228667 -0.000256421 -0.000283814 
-0.000310811 -0.00033738 -0.000363489 -0.000389106 -0.000414205 
-0.000438758 -0.000462742 -0.000486133 -0.000508911 -0.000531056 
-0.000552551 -0.00057338 -0.000593531 -0.000612989 -0.000631746 
-0.00064979 -0.000667115 -0.000683714 -0.000699582 -0.000714713 
-0.000729105 -0.000742755 -0.000755661 -0.000767823 -0.00077924 
-0.000789912 -0.00079984 -0.000809024 -0.000817466 -0.000825168 
-0.000832129 -0.000838353 -0.000843841 -0.000848593 -0.000852612 
-0.000855898 -0.000858453 -0.000860278 -0.000861375 -0.000861746 
-0.000861388 -0.000860296 -0.000858472 -0.000855917 -0.000852631 
-0.000848613 -0.000843861 -0.000838374 -0.00083215 -0.000825188 
-0.000817487 -0.000809045 -0.00079986 -0.000789932 -0.00077926 
-0.000767842 -0.00075568 -0.000742773 -0.000729123 -0.00071473 
-0.000699598 -0.00068373 -0.000667131 -0.000649805 -0.00063176 
-0.000613003 -0.000593543 -0.000573392 -0.000552561 -0.000531065 
-0.00050892 -0.000486141 -0.000462749 -0.000438765 -0.000414211 
-0.000389111 -0.000363493 -0.000337384 -0.000310814 -0.000283816 
-0.000256422 -0.000228668 -0.00020059 -0.000172225 -0.000143613 
-0.000114794 -8.58107e-05 -5.67349e-05 -2.80212e-05 0 
0 -2.97892e-05 -6.03122e-05 -9.12159e-05 -0.000122015 
-0.00015263 -0.000183016 -0.000213125 -0.000242917 -0.000272349 
-0.00030138 -0.000329974 -0.000358093 -0.000385704 -0.000412774 
-0.000439273 -0.000465173 -0.000490448 -0.000515074 -0.000539031 
-0.000562299 -0.00058486 -0.000606699 -0.000627804 -0.000648162 
-0.000667765 -0.000686603 -0.00070467 -0.000721962 -0.000738474 
-0.000754204 -0.00076915 -0.000783311 -0.000796688 -0.000809282 
-0.000821094 -0.000832126 -0.00084238 -0.000851859 -0.000860565 
-0.000868502 -0.000875673 -0.00088208 -0.000887726 -0.000892614 
-0.000896745 -0.000900123 -0.000902748 -0.000904622 -0.000905749 
-0.000906131 -0.000905764 -0.000904642 -0.000902769 -0.000900144 
-0.000896767 -0.000892636 -0.000887748 -0.000882103 -0.000875696 
-0.000868525 -0.000860588 -0.000851882 -0.000842402 -0.000832148 
-0.000821116 -0.000809304 -0.00079671 -0.000783332 -0.00076917 
-0.000754224 -0.000738493 -0.00072198 -0.000704688 -0.00068662 
-0.000667781 -0.000648178 -0.000627818 -0.000606713 -0.000584872 
-0.00056231 -0.000539041 -0.000515083 -0.000490456 -0.00046518 
-0.000439279 -0.00041278 -0.000385709 -0.000358097 -0.000329977 
-0.000301383 -0.000272351 -0.000242918 -0.000213127 -0.000183016 
-0.000152631 -0.000122015 -9.12159e-05 -6.03122e-05 -2.97891e-05 
0 0 -3.17393e-05 -6.4258e-05 -9.71769e-05 
-0.000129976 -0.00016257 -0.000194906 -0.000226933 -0.000258604 
-0.000289873 -0.000320696 -0.00035103 -0.000380837 -0.00041008 
-0.000438722 -0.000466733 -0.000494082 -0.000520743 -0.000546691 
-0.000571904 -0.000596363 -0.000620052 -0.000642955 -0.00066506 
-0.000686357 -0.000706838 -0.000726495 -0.000745326 -0.000763326 
-0.000780493 -0.000796828 -0.000812331 -0.000827004 -0.000840848 
-0.000853868 -0.000866067 -0.00087745 -0.00088802 -0.000897782 
-0.000906742 -0.000914903 -0.000922272 -0.000928851 -0.000934645 
-0.000939659 -0.000943895 -0.000947357 -0.000950047 -0.000951967 
-0.000953121 -0.000953513 -0.000953138 -0.000951989 -0.00095007 
-0.000947381 -0.000943919 -0.000939684 -0.00093467 -0.000928876 
-0.000922297 -0.000914929 -0.000906768 -0.000897808 -0.000888045 
-0.000877475 -0.000866092 -0.000853893 -0.000840873 -0.000827027 
-0.000812354 -0.000796851 -0.000780515 -0.000763347 -0.000745346 
-0.000726515 -0.000706856 -0.000686374 -0.000665076 -0.00064297 
-0.000620066 -0.000596377 -0.000571916 -0.000546702 -0.000520752 
-0.00049409 -0.00046674 -0.000438729 -0.000410085 -0.000380842 
-0.000351034 -0.000320699 -0.000289875 -0.000258606 -0.000226934 
-0.000194906 -0.00016257 -0.000129976 -9.71769e-05 -6.42579e-05 
-3.17392e-05 0 0 -3.38941e-05 -6.86172e-05 
-0.000103761 -0.000138768 -0.000173543 -0.000208025 -0.000242161 
-0.000275896 -0.000309178 -0.000341959 -0.000374193 -0.000405837 
-0.000436849 -0.000467193 -0.000496834 -0.00052574 -0.000553885 
-0.000581242 -0.000607789 -0.000633508 -0.000658382 -0.000682398 
-0.000705545 -0.000727814 -0.000749199 -0.000769695 -0.000789301 
-0.000808017 -0.000825842 -0.000842779 -0.000858833 -0.000874006 
-0.000888306 -0.000901738 -0.000914307 -0.000926022 -0.00093689 
-0.000946917 -0.000956111 -0.000964478 -0.000972026 -0.000978761 
-0.000984689 -0.000989815 -0.000994143 -0.000997679 -0.00100043 
-0.00100239 -0.00100356 -0.00100397 -0.00100358 -0.00100241 
-0.00100045 -0.000997706 -0.000994171 -0.000989842 -0.000984717 
-0.00097879 -0.000972055 -0.000964507 -0.00095614 -0.000946946 
-0.000936919 -0.000926051 -0.000914335 -0.000901765 -0.000888333 
-0.000874033 -0.000858859 -0.000842805 -0.000825866 -0.00080804 
-0.000789324 -0.000769717 -0.00074922 -0.000727834 -0.000705564 
-0.000682416 -0.000658399 -0.000633523 -0.000607803 -0.000581254 
-0.000553896 -0.00052575 -0.000496842 -0.0004672 -0.000436855 
-0.000405842 -0.000374198 -0.000341963 -0.00030918 -0.000275897 
-0.000242162 -0.000208026 -0.000173543 -0.000138768 -0.000103761 
-6.86171e-05 -3.3894e-05 0 0 -3.62801e-05 
-7.34437e-05 -0.00011105 -0.000148497 -0.00018568 -0.000222532 
-0.000258989 -0.000294992 -0.000330482 -0.000365407 -0.000399713 
-0.000433355 -0.000466287 -0.00049847 -0.000529866 -0.000560443 
-0.000590171 -0.000619025 -0.000646983 -0.000674027 -0.000700141 
-0.000725314 -0.000749537 -0.000772803 -0.000795109 -0.000816454 
-0.000836838 -0.000856265 -0.000874739 -0.000892265 -0.000908851 
-0.000924505 -0.000939236 -0.000953053 -0.000965966 -0.000977986 
-0.000989122 -0.000999385 -0.00100879 -0.00101733 -0.00102503 
-0.0010319 -0.00103794 -0.00104316 -0.00104756 -0.00105116 
-0.00105395 -0.00105594 -0.00105714 -0.00105755 -0.00105716 
-0.00105597 -0.00105398 -0.00105119 -0.00104759 -0.00104319 
-0.00103797 -0.00103193 -0.00102507 -0.00101736 -0.00100882 
-0.000999417 -0.000989154 -0.000978017 -0.000965997 -0.000953084 
-0.000939266 -0.000924535 -0.000908881 -0.000892294 -0.000874767 
-0.000856292 -0.000836865 -0.000816479 -0.000795133 -0.000772826 
-0.000749558 -0.000725334 -0.00070016 -0.000674044 -0.000646999 
-0.00061904 -0.000590184 -0.000560454 -0.000529876 -0.000498479 
-0.000466295 -0.000433361 -0.000399718 -0.00036541 -0.000330485 
-0.000294994 -0.00025899 -0.000222533 -0.00018568 -0.000148497 
-0.00011105 -7.34435e-05 -3.628e-05 0 0 
-3.89295e-05 -7.88021e-05 -0.00011914 -0.000159292 -0.000199141 
-0.000238611 -0.00027763 -0.00031613 -0.000354046 -0.000391318 
-0.000427888 -0.000463704 -0.000498718 -0.000532886 -0.00056617 
-0.000598533 -0.000629948 -0.000660387 -0.000689829 -0.000718259 
-0.000745661 -0.000772027 -0.000797351 -0.000821629 -0.000844861 
-0.000867051 -0.000888203 -0.000908324 -0.000927423 -0.00094551 
-0.000962597 -0.000978695 -0.000993819 -0.00100798 -0.0010212 
-0.00103348 -0.00104485 -0.00105531 -0.00106487 -0.00107356 
-0.00108139 -0.00108835 -0.00109448 -0.00109976 -0.00110422 
-0.00110786 -0.00111068 -0.0011127 -0.00111391 -0.00111432 
-0.00111393 -0.00111273 -0.00111071 -0.00110789 -0.00110425 
-0.0010998 -0.00109451 -0.00108839 -0.00108142 -0.0010736 
-0.00106491 -0.00105534 -0.00104488 -0.00103352 -0.00102123 
-0.00100802 -0.000993854 -0.000978729 -0.00096263 -0.000945543 
-0.000927455 -0.000908355 -0.000888233 -0.00086708 -0.000844889 
-0.000821655 -0.000797375 -0.00077205 -0.000745682 -0.000718278 
-0.000689848 -0.000660403 -0.000629962 -0.000598547 -0.000566181 
-0.000532896 -0.000498727 -0.000463711 -0.000427894 -0.000391322 
-0.000354049 -0.000316132 -0.000277631 -0.000238612 -0.000199142 
-0.000159292 -0.000119139 -7.88018e-05 -3.89293e-05 0 
0 -4.1881e-05 -8.47705e-05 -0.000128148 -0.000171307 
-0.000214117 -0.000256489 -0.000298341 -0.000339596 -0.000380181 
-0.000420027 -0.000459071 -0.000497254 -0.000534525 -0.000570835 
-0.000606143 -0.000640414 -0.000673617 -0.000705727 -0.000736723 
-0.000766591 -0.00079532 -0.000822904 -0.000849341 -0.000874632 
-0.000898781 -0.000921797 -0.000943689 -0.000964469 -0.000984153 
-0.00100276 -0.00102029 -0.00103678 -0.00105225 -0.0010667 
-0.00108016 -0.00109265 -0.00110419 -0.0011148 -0.00112448 
-0.00113326 -0.00114116 -0.00114819 -0.00115436 -0.00115968 
-0.00116416 -0.00116782 -0.00117065 -0.00117268 -0.00117389 
-0.00117431 -0.00117392 -0.00117271 -0.00117069 -0.00116785 
-0.0011642 -0.00115971 -0.00115439 -0.00114823 -0.0011412 
-0.0011333 -0.00112452 -0.00111483 -0.00110423 -0.00109269 
-0.0010802 -0.00106674 -0.00105228 -0.00103682 -0.00102033 
-0.00100279 -0.000984189 -0.000964504 -0.000943722 -0.000921829 
-0.000898812 -0.000874661 -0.000849369 -0.000822931 -0.000795345 
-0.000766614 -0.000736744 -0.000705746 -0.000673634 -0.00064043 
-0.000606157 -0.000570846 -0.000534534 -0.000497262 -0.000459077 
-0.000420032 -0.000380185 -0.000339599 -0.000298343 -0.00025649 
-0.000214117 -0.000171307 -0.000128148 -8.477e-05 -4.18807e-05 
0 0 -4.51818e-05 -9.1444e-05 -0.000138217 
-0.000184732 -0.00023084 -0.000276438 -0.000321433 -0.000365735 
-0.000409262 -0.000451936 -0.000493686 -0.000534447 -0.000574162 
-0.000612781 -0.000650258 -0.000686558 -0.000721651 -0.000755511 
-0.000788122 -0.000819471 -0.000849553 -0.000878365 -0.00090591 
-0.000932195 -0.000957232 -0.000981033 -0.00100362 -0.001025 
-0.00104521 -0.00106426 -0.00108217 -0.00109898 -0.00111471 
-0.00112938 -0.00114301 -0.00115564 -0.00116728 -0.00117796 
-0.00118769 -0.00119651 -0.00120443 -0.00121146 -0.00121763 
-0.00122294 -0.00122741 -0.00123106 -0.00123389 -0.0012359 
-0.00123711 -0.00123753 -0.00123714 -0.00123594 -0.00123393 
-0.0012311 -0.00122746 -0.00122298 -0.00121767 -0.0012115 
-0.00120447 -0.00119655 -0.00118774 -0.001178 -0.00116732 
-0.00115568 -0.00114306 -0.00112942 -0.00111475 -0.00109903 
-0.00108222 -0.0010643 -0.00104525 -0.00102504 -0.00100365 
-0.00098107 -0.000957267 -0.000932229 -0.000905942 -0.000878395 
-0.000849581 -0.000819498 -0.000788146 -0.000755533 -0.000721671 
-0.000686576 -0.000650274 -0.000612794 -0.000574173 -0.000534456 
-0.000493693 -0.000451941 -0.000409266 -0.000365738 -0.000321434 
-0.000276438 -0.00023084 -0.000184732 -0.000138217 -9.14435e-05 
-4.51815e-05 0 0 -4.88901e-05 -9.89398e-05 
-0.000149523 -0.000199797 -0.000249593 -0.000298791 -0.000347283 
-0.000394966 -0.000441744 -0.00048753 -0.000532243 -0.000575812 
-0.000618175 -0.000659277 -0.000699072 -0.000737523 -0.000774601 
-0.000810284 -0.000844558 -0.000877416 -0.000908857 -0.000938885 
-0.000967511 -0.000994748 -0.00102062 -0.00104514 -0.00106834 
-0.00109024 -0.00111088 -0.00113029 -0.00114849 -0.00116552 
-0.00118141 -0.00119619 -0.0012099 -0.00122257 -0.00123422 
-0.00124488 -0.00125459 -0.00126336 -0.00127123 -0.0012782 
-0.00128431 -0.00128956 -0.00129399 -0.00129758 -0.00130037 
-0.00130236 -0.00130355 -0.00130396 -0.00130358 -0.0013024 
-0.00130042 -0.00129763 -0.00129403 -0.00128961 -0.00128435 
-0.00127825 -0.00127127 -0.00126341 -0.00125464 -0.00124493 
-0.00123427 -0.00122262 -0.00120995 -0.00119624 -0.00118146 
-0.00116556 -0.00114853 -0.00113033 -0.00111093 -0.00109029 
-0.00106838 -0.00104518 -0.00102066 -0.000994787 -0.000967547 
-0.00093892 -0.000908889 -0.000877446 -0.000844586 -0.00081031 
-0.000774624 -0.000737544 -0.00069909 -0.000659292 -0.000618188 
-0.000575823 -0.000532251 -0.000487536 -0.000441748 -0.000394969 
-0.000347285 -0.000298792 -0.000249593 -0.000199797 -0.000149522 
-9.89389e-05 -4.88896e-05 0 0 -5.30778e-05 
-0.000107402 -0.000162281 -0.000216789 -0.000270728 -0.00032396 
-0.000376357 -0.000427801 -0.000478182 -0.000527398 -0.00057536 
-0.00062199 -0.000667217 -0.000710986 -0.000753249 -0.000793968 
-0.000833118 -0.000870681 -0.000906649 -0.00094102 -0.000973801 
-0.00100501 -0.00103466 -0.00106277 -0.00108939 -0.00111453 
-0.00113824 -0.00116054 -0.0011815 -0.00120113 -0.00121949 
-0.00123661 -0.00125253 -0.00126731 -0.00128097 -0.00129356 
-0.0013051 -0.00131565 -0.00132522 -0.00133386 -0.00134158 
-0.00134842 -0.00135439 -0.00135953 -0.00136385 -0.00136736 
-0.00137007 -0.00137201 -0.00137317 -0.00137357 -0.0013732 
-0.00137205 -0.00137012 -0.0013674 -0.0013639 -0.00135958 
-0.00135444 -0.00134847 -0.00134163 -0.00133391 -0.00132527 
-0.0013157 -0.00130516 -0.00129361 -0.00128102 -0.00126736 
-0.00125259 -0.00123666 -0.00121954 -0.00120118 -0.00118155 
-0.00116059 -0.00113828 -0.00111458 -0.00108943 -0.00106282 
-0.0010347 -0.00100505 -0.000973839 -0.000941055 -0.000906681 
-0.000870711 -0.000833145 -0.000793992 -0.000753269 -0.000711004 
-0.000667232 -0.000622002 -0.00057537 -0.000527405 -0.000478186 
-0.000427804 -0.000376359 -0.00032396 -0.000270727 -0.000216787 
-0.00016228 -0.000107401 -5.30771e-05 0 0 
-5.78348e-05 -0.000117012 -0.000176763 -0.000236061 -0.000294679 
-0.000352452 -0.000409231 -0.000464875 -0.000519257 -0.000572263 
-0.000623791 -0.000673755 -0.000722078 -0.000768702 -0.00081358 
-0.000856676 -0.000897969 -0.000937447 -0.000975111 -0.00101097 
-0.00104504 -0.00107735 -0.00110792 -0.00113681 -0.00116404 
-0.00118966 -0.00121372 -0.00123628 -0.00125738 -0.00127708 
-0.00129542 -0.00131247 -0.00132827 -0.00134288 -0.00135634 
-0.0013687 -0.00138001 -0.0013903 -0.00139962 -0.001408 
-0.00141548 -0.00142208 -0.00142785 -0.00143279 -0.00143694 
-0.00144031 -0.00144291 -0.00144476 -0.00144588 -0.00144627 
-0.00144592 -0.00144481 -0.00144296 -0.00144036 -0.00143699 
-0.00143284 -0.0014279 -0.00142214 -0.00141553 -0.00140805 
-0.00139967 -0.00139035 -0.00138006 -0.00136876 -0.0013564 
-0.00134294 -0.00132833 -0.00131253 -0.00129548 -0.00127713 
-0.00125744 -0.00123633 -0.00121378 -0.00118971 -0.00116409 
-0.00113686 -0.00110797 -0.00107739 -0.00104508 -0.00101101 
-0.000975149 -0.000937482 -0.000898 -0.000856704 -0.000813604 
