title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0.994587 0.994584 0.994553 0.994505 0.994477 
0.994474 0.994493 0.994532 0.994588 0.994658 
0.994742 0.994837 0.994943 0.99506 0.995185 
0.995319 0.995462 0.995613 0.995771 0.995937 
0.996111 0.99629 0.996477 0.99667 0.996868 
0.997072 0.997282 0.997497 0.997716 0.99794 
0.998169 0.998401 0.998637 0.998877 0.99912 
0.999366 0.999615 0.999866 1.00012 1.00038 
1.00063 1.00089 1.00116 1.00142 1.00168 
1.00195 1.00221 1.00248 1.00275 1.00302 
1.00328 1.00355 1.00382 1.00408 1.00435 
1.00462 1.00488 1.00514 1.0054 1.00566 
1.00592 1.00618 1.00643 1.00668 1.00693 
1.00717 1.00741 1.00765 1.00788 1.00811 
1.00833 1.00855 1.00877 1.00898 1.00918 
1.00938 1.00958 1.00976 1.00995 1.01012 
1.01029 1.01045 1.01061 1.01076 1.0109 
1.01103 1.01116 1.01127 1.01138 1.01148 
1.01157 1.01165 1.01171 1.01176 1.01179 
1.01179 1.01177 1.0117 1.0116 1.01151 
1.01149 0.994726 0.994724 0.994702 0.994673 
0.994661 0.994669 0.994696 0.99474 0.994797 
0.994868 0.99495 0.995043 0.995145 0.995257 
0.995377 0.995507 0.995644 0.995789 0.995942 
0.996103 0.99627 0.996444 0.996625 0.996811 
0.997004 0.997202 0.997405 0.997614 0.997827 
0.998044 0.998266 0.998492 0.998722 0.998955 
0.999191 0.99943 0.999673 0.999917 1.00016 
1.00041 1.00066 1.00092 1.00117 1.00143 
1.00168 1.00194 1.0022 1.00246 1.00272 
1.00298 1.00324 1.0035 1.00376 1.00402 
1.00428 1.00453 1.00479 1.00504 1.0053 
1.00555 1.0058 1.00605 1.00629 1.00653 
1.00677 1.00701 1.00724 1.00747 1.0077 
1.00792 1.00814 1.00835 1.00856 1.00876 
1.00896 1.00915 1.00934 1.00952 1.00969 
1.00986 1.01003 1.01018 1.01033 1.01048 
1.01061 1.01074 1.01086 1.01098 1.01108 
1.01118 1.01127 1.01135 1.01142 1.01147 
1.01151 1.01153 1.01153 1.0115 1.01145 
1.01143 1.01145 0.994968 0.99496 0.994941 
0.994927 0.994929 0.994947 0.994981 0.995028 
0.995087 0.995156 0.995235 0.995324 0.995421 
0.995526 0.99564 0.995762 0.995892 0.996029 
0.996174 0.996325 0.996484 0.996649 0.99682 
0.996998 0.997181 0.997369 0.997563 0.997762 
0.997965 0.998173 0.998385 0.998601 0.99882 
0.999043 0.999269 0.999498 0.999729 0.999963 
1.0002 1.00044 1.00068 1.00092 1.00116 
1.00141 1.00165 1.0019 1.00215 1.0024 
1.00265 1.00289 1.00314 1.00339 1.00364 
1.00389 1.00413 1.00438 1.00463 1.00487 
1.00511 1.00535 1.00559 1.00583 1.00606 
1.00629 1.00652 1.00675 1.00697 1.00719 
1.00741 1.00762 1.00783 1.00803 1.00823 
1.00843 1.00862 1.0088 1.00898 1.00916 
1.00933 1.00949 1.00965 1.0098 1.00994 
1.01008 1.01022 1.01034 1.01046 1.01057 
1.01068 1.01078 1.01087 1.01095 1.01103 
1.01109 1.01115 1.01119 1.01122 1.01123 
1.01123 1.0113 1.01136 0.99517 0.995153 
0.995121 0.995101 0.995099 0.995115 0.995145 
0.995189 0.995245 0.995311 0.995386 0.995471 
0.995564 0.995666 0.995775 0.995892 0.996017 
0.996149 0.996288 0.996434 0.996587 0.996746 
0.996911 0.997082 0.997258 0.99744 0.997627 
0.997819 0.998015 0.998216 0.99842 0.998629 
0.998841 0.999057 0.999275 0.999497 0.999721 
0.999947 1.00018 1.00041 1.00064 1.00087 
1.00111 1.00135 1.00159 1.00182 1.00206 
1.0023 1.00255 1.00279 1.00303 1.00327 
1.00351 1.00375 1.00399 1.00423 1.00447 
1.00471 1.00494 1.00518 1.00541 1.00564 
1.00587 1.00609 1.00632 1.00654 1.00676 
1.00697 1.00718 1.00739 1.0076 1.0078 
1.008 1.00819 1.00838 1.00856 1.00874 
1.00891 1.00908 1.00925 1.0094 1.00956 
1.0097 1.00984 1.00998 1.01011 1.01023 
1.01035 1.01046 1.01056 1.01065 1.01074 
1.01082 1.0109 1.01096 1.01101 1.01104 
1.01106 1.01107 1.01114 1.01121 0.995375 
0.995352 0.995312 0.995288 0.995282 0.995293 
0.99532 0.995359 0.995411 0.995472 0.995544 
0.995624 0.995712 0.995809 0.995913 0.996025 
0.996144 0.996271 0.996404 0.996544 0.99669 
0.996843 0.997001 0.997165 0.997335 0.99751 
0.99769 0.997874 0.998063 0.998256 0.998453 
0.998654 0.998859 0.999066 0.999277 0.99949 
0.999706 0.999925 1.00015 1.00037 1.00059 
1.00082 1.00105 1.00128 1.00151 1.00174 
1.00197 1.0022 1.00243 1.00267 1.0029 
1.00313 1.00337 1.0036 1.00383 1.00406 
1.00429 1.00452 1.00475 1.00498 1.00521 
1.00543 1.00565 1.00587 1.00609 1.00631 
1.00652 1.00673 1.00694 1.00714 1.00735 
1.00754 1.00774 1.00793 1.00811 1.0083 
1.00847 1.00865 1.00881 1.00898 1.00914 
1.00929 1.00944 1.00958 1.00971 1.00984 
1.00997 1.01009 1.0102 1.0103 1.0104 
1.01049 1.01058 1.01065 1.01072 1.01077 
1.01081 1.01083 1.01085 1.01092 1.01098 
0.995598 0.99557 0.995524 0.995497 0.995487 
0.995495 0.995517 0.995552 0.995599 0.995656 
0.995722 0.995797 0.99588 0.995971 0.99607 
0.996176 0.996289 0.996409 0.996536 0.996669 
0.996809 0.996954 0.997105 0.997262 0.997424 
0.997591 0.997763 0.997939 0.99812 0.998305 
0.998494 0.998686 0.998882 0.99908 0.999282 
0.999487 0.999694 0.999903 1.00011 1.00033 
1.00054 1.00076 1.00098 1.0012 1.00142 
1.00164 1.00186 1.00209 1.00231 1.00253 
1.00276 1.00298 1.00321 1.00343 1.00366 
1.00388 1.0041 1.00432 1.00454 1.00476 
1.00498 1.0052 1.00542 1.00563 1.00584 
1.00605 1.00626 1.00646 1.00667 1.00687 
1.00706 1.00726 1.00745 1.00764 1.00782 
1.008 1.00817 1.00834 1.00851 1.00867 
1.00883 1.00898 1.00913 1.00927 1.00941 
1.00954 1.00967 1.00978 1.0099 1.01 
1.01011 1.0102 1.01028 1.01036 1.01043 
1.01048 1.01052 1.01055 1.01057 1.01064 
1.01069 0.995841 0.995809 0.995758 0.995728 
0.995715 0.995719 0.995737 0.995767 0.995809 
0.995861 0.995922 0.995991 0.996069 0.996154 
0.996247 0.996346 0.996453 0.996566 0.996685 
0.996811 0.996943 0.997081 0.997224 0.997373 
0.997526 0.997685 0.997848 0.998016 0.998187 
0.998363 0.998542 0.998725 0.998912 0.999101 
0.999293 0.999488 0.999685 0.999884 1.00009 
1.00029 1.00049 1.0007 1.00091 1.00112 
1.00133 1.00154 1.00175 1.00197 1.00218 
1.00239 1.00261 1.00282 1.00304 1.00325 
1.00347 1.00368 1.00389 1.00411 1.00432 
1.00453 1.00474 1.00495 1.00516 1.00536 
1.00557 1.00577 1.00597 1.00617 1.00637 
1.00656 1.00675 1.00694 1.00713 1.00731 
1.00749 1.00767 1.00784 1.00801 1.00817 
1.00834 1.00849 1.00864 1.00879 1.00893 
1.00907 1.0092 1.00932 1.00944 1.00956 
1.00967 1.00977 1.00986 1.00995 1.01002 
1.01009 1.01015 1.01019 1.01023 1.01025 
1.01031 1.01036 0.996102 0.996066 0.996009 
0.995978 0.995963 0.995962 0.995976 0.996002 
0.996039 0.996085 0.996141 0.996205 0.996276 
0.996355 0.996441 0.996533 0.996633 0.996738 
0.99685 0.996968 0.997092 0.997221 0.997356 
0.997496 0.997641 0.99779 0.997944 0.998102 
0.998264 0.99843 0.998599 0.998772 0.998948 
0.999127 0.999309 0.999493 0.99968 0.999869 
1.00006 1.00025 1.00045 1.00064 1.00084 
1.00104 1.00124 1.00144 1.00164 1.00184 
1.00204 1.00225 1.00245 1.00265 1.00286 
1.00306 1.00327 1.00347 1.00367 1.00388 
1.00408 1.00428 1.00448 1.00468 1.00488 
1.00508 1.00528 1.00547 1.00567 1.00586 
1.00605 1.00624 1.00642 1.00661 1.00679 
1.00697 1.00714 1.00731 1.00748 1.00765 
1.00781 1.00797 1.00812 1.00827 1.00842 
1.00856 1.00869 1.00882 1.00895 1.00907 
1.00918 1.00929 1.00939 1.00949 1.00958 
1.00965 1.00972 1.00978 1.00983 1.00986 
1.00989 1.00995 1.00999 0.99638 0.996338 
0.996276 0.996243 0.996226 0.996222 0.996231 
0.996252 0.996284 0.996325 0.996375 0.996433 
0.996498 0.99657 0.996649 0.996735 0.996826 
0.996924 0.997028 0.997138 0.997253 0.997374 
0.997499 0.99763 0.997765 0.997905 0.998049 
0.998197 0.998349 0.998504 0.998663 0.998826 
0.998991 0.999159 0.99933 0.999503 0.999678 
0.999856 1.00004 1.00022 1.0004 1.00058 
1.00077 1.00096 1.00115 1.00133 1.00152 
1.00171 1.00191 1.0021 1.00229 1.00248 
1.00268 1.00287 1.00306 1.00325 1.00345 
1.00364 1.00383 1.00402 1.00422 1.00441 
1.0046 1.00479 1.00497 1.00516 1.00535 
1.00553 1.00571 1.0059 1.00608 1.00625 
1.00643 1.0066 1.00677 1.00694 1.00711 
1.00727 1.00743 1.00758 1.00773 1.00788 
1.00802 1.00816 1.0083 1.00843 1.00855 
1.00867 1.00878 1.00889 1.00899 1.00909 
1.00917 1.00925 1.00932 1.00938 1.00943 
1.00947 1.0095 1.00955 1.00959 0.996669 
0.996622 0.996554 0.996521 0.996501 0.996493 
0.996498 0.996515 0.996541 0.996577 0.996621 
0.996673 0.996731 0.996797 0.996869 0.996947 
0.997031 0.997121 0.997216 0.997317 0.997423 
0.997535 0.997651 0.997772 0.997897 0.998027 
0.998161 0.998298 0.99844 0.998585 0.998733 
0.998884 0.999038 0.999195 0.999355 0.999517 
0.999681 0.999847 1.00001 1.00018 1.00036 
1.00053 1.0007 1.00088 1.00105 1.00123 
1.00141 1.00159 1.00177 1.00195 1.00213 
1.00231 1.00249 1.00267 1.00285 1.00304 
1.00322 1.0034 1.00358 1.00376 1.00395 
1.00413 1.00431 1.00449 1.00467 1.00484 
1.00502 1.0052 1.00537 1.00555 1.00572 
1.00589 1.00606 1.00623 1.00639 1.00655 
1.00671 1.00687 1.00703 1.00718 1.00733 
1.00747 1.00761 1.00775 1.00788 1.00801 
1.00813 1.00825 1.00836 1.00847 1.00857 
1.00866 1.00875 1.00883 1.0089 1.00896 
1.00901 1.00905 1.00908 1.00912 1.00915 
0.996966 0.996914 0.996841 0.996806 0.996784 
0.996773 0.996774 0.996786 0.996807 0.996837 
0.996875 0.996921 0.996973 0.997031 0.997096 
0.997166 0.997243 0.997324 0.997411 0.997503 
0.9976 0.997702 0.997809 0.99792 0.998035 
0.998155 0.998278 0.998405 0.998536 0.99867 
0.998807 0.998947 0.99909 0.999235 0.999383 
0.999534 0.999686 0.99984 0.999997 1.00015 
1.00031 1.00047 1.00064 1.0008 1.00096 
1.00113 1.0013 1.00146 1.00163 1.0018 
1.00197 1.00214 1.00231 1.00248 1.00265 
1.00282 1.00299 1.00316 1.00333 1.0035 
1.00367 1.00385 1.00402 1.00419 1.00436 
1.00452 1.00469 1.00486 1.00503 1.00519 
1.00536 1.00552 1.00568 1.00585 1.006 
1.00616 1.00632 1.00647 1.00662 1.00677 
1.00691 1.00705 1.00719 1.00732 1.00745 
1.00758 1.0077 1.00781 1.00793 1.00803 
1.00813 1.00822 1.00831 1.00839 1.00846 
1.00851 1.00856 1.0086 1.00864 1.00868 
1.0087 0.997268 0.99721 0.997131 0.997095 
0.997071 0.997057 0.997054 0.997061 0.997077 
0.997102 0.997134 0.997174 0.997219 0.997271 
0.997328 0.99739 0.997459 0.997532 0.99761 
0.997693 0.997781 0.997873 0.99797 0.998071 
0.998176 0.998285 0.998398 0.998515 0.998634 
0.998757 0.998883 0.999012 0.999144 0.999278 
0.999414 0.999553 0.999694 0.999837 0.999981 
1.00013 1.00028 1.00042 1.00057 1.00073 
1.00088 1.00103 1.00119 1.00134 1.0015 
1.00166 1.00181 1.00197 1.00213 1.00229 
1.00245 1.00261 1.00277 1.00293 1.00309 
1.00325 1.00341 1.00357 1.00373 1.00389 
1.00405 1.00421 1.00437 1.00453 1.00469 
1.00484 1.005 1.00516 1.00531 1.00546 
1.00562 1.00577 1.00592 1.00606 1.00621 
1.00635 1.00649 1.00663 1.00676 1.00689 
1.00702 1.00714 1.00726 1.00737 1.00748 
1.00758 1.00768 1.00777 1.00786 1.00793 
1.008 1.00806 1.00811 1.00815 1.00818 
1.00821 1.00822 0.997572 0.997508 0.997423 
0.997386 0.997359 0.997342 0.997335 0.997338 
0.997349 0.997368 0.997395 0.997428 0.997466 
0.997511 0.997561 0.997616 0.997676 0.997741 
0.99781 0.997884 0.997963 0.998046 0.998133 
0.998224 0.998319 0.998417 0.99852 0.998625 
0.998734 0.998846 0.998961 0.999079 0.999199 
0.999322 0.999447 0.999575 0.999704 0.999835 
0.999968 1.0001 1.00024 1.00038 1.00052 
1.00066 1.0008 1.00094 1.00108 1.00123 
1.00137 1.00152 1.00166 1.00181 1.00196 
1.0021 1.00225 1.0024 1.00255 1.0027 
1.00285 1.003 1.00315 1.0033 1.00345 
1.0036 1.00375 1.0039 1.00405 1.0042 
1.00435 1.0045 1.00465 1.00479 1.00494 
1.00509 1.00523 1.00538 1.00552 1.00566 
1.0058 1.00593 1.00607 1.0062 1.00633 
1.00646 1.00658 1.0067 1.00681 1.00692 
1.00703 1.00713 1.00722 1.00731 1.00739 
1.00747 1.00753 1.00759 1.00764 1.00768 
1.00771 1.00773 1.00774 0.997874 0.997804 
0.997712 0.997674 0.997646 0.997626 0.997615 
0.997612 0.997619 0.997633 0.997653 0.99768 
0.997712 0.99775 0.997792 0.99784 0.997892 
0.997948 0.998009 0.998074 0.998143 0.998217 
0.998294 0.998375 0.99846 0.998548 0.99864 
0.998735 0.998834 0.998935 0.999039 0.999146 
0.999255 0.999367 0.999481 0.999597 0.999716 
0.999836 0.999958 1.00008 1.00021 1.00033 
1.00046 1.00059 1.00072 1.00085 1.00098 
1.00112 1.00125 1.00138 1.00152 1.00166 
1.00179 1.00193 1.00207 1.0022 1.00234 
1.00248 1.00262 1.00276 1.0029 1.00304 
1.00318 1.00332 1.00346 1.0036 1.00374 
1.00388 1.00402 1.00416 1.0043 1.00444 
1.00458 1.00472 1.00486 1.00499 1.00513 
1.00526 1.0054 1.00553 1.00565 1.00578 
1.0059 1.00603 1.00614 1.00626 1.00637 
1.00648 1.00658 1.00668 1.00677 1.00685 
1.00693 1.007 1.00707 1.00712 1.00717 
1.00721 1.00724 1.00725 1.00725 0.99817 
0.998095 0.997997 0.997957 0.997927 0.997903 
0.997889 0.997882 0.997884 0.997892 0.997907 
0.997928 0.997953 0.997984 0.99802 0.998059 
0.998103 0.998152 0.998204 0.99826 0.99832 
0.998384 0.998452 0.998524 0.998598 0.998677 
0.998758 0.998843 0.998931 0.999022 0.999115 
0.999212 0.99931 0.999412 0.999515 0.999621 
0.999728 0.999838 0.999949 1.00006 1.00018 
1.00029 1.00041 1.00053 1.00065 1.00077 
1.00089 1.00101 1.00114 1.00126 1.00138 
1.00151 1.00164 1.00176 1.00189 1.00202 
1.00215 1.00227 1.0024 1.00253 1.00266 
1.00279 1.00292 1.00305 1.00319 1.00332 
1.00345 1.00358 1.00371 1.00384 1.00397 
1.0041 1.00424 1.00437 1.00449 1.00462 
1.00475 1.00488 1.005 1.00513 1.00525 
1.00537 1.00549 1.0056 1.00572 1.00583 
1.00593 1.00604 1.00613 1.00623 1.00631 
1.0064 1.00647 1.00654 1.0066 1.00665 
1.00669 1.00673 1.00676 1.00677 1.00675 
0.99846 0.998379 0.998274 0.998232 0.9982 
0.998174 0.998155 0.998144 0.998141 0.998144 
0.998154 0.998168 0.998188 0.998212 0.99824 
0.998273 0.998309 0.998349 0.998393 0.998441 
0.998492 0.998547 0.998605 0.998667 0.998732 
0.998801 0.998873 0.998947 0.999025 0.999106 
0.999189 0.999275 0.999364 0.999455 0.999548 
0.999644 0.999741 0.99984 0.999941 1.00004 
1.00015 1.00025 1.00036 1.00047 1.00058 
1.00069 1.0008 1.00091 1.00103 1.00114 
1.00126 1.00137 1.00149 1.00161 1.00172 
1.00184 1.00196 1.00208 1.0022 1.00232 
1.00244 1.00256 1.00268 1.0028 1.00293 
1.00305 1.00317 1.00329 1.00341 1.00354 
1.00366 1.00378 1.0039 1.00403 1.00415 
1.00427 1.00439 1.00451 1.00463 1.00474 
1.00486 1.00497 1.00509 1.0052 1.0053 
1.00541 1.00551 1.0056 1.0057 1.00579 
1.00587 1.00595 1.00602 1.00608 1.00614 
1.00618 1.00622 1.00626 1.00629 1.00628 
1.00626 0.99874 0.998654 0.998542 0.998498 
0.998463 0.998434 0.998411 0.998396 0.998388 
0.998387 0.998391 0.9984 0.998413 0.998431 
0.998452 0.998477 0.998506 0.998538 0.998574 
0.998614 0.998656 0.998702 0.998752 0.998804 
0.99886 0.99892 0.998982 0.999047 0.999115 
0.999186 0.99926 0.999336 0.999415 0.999496 
0.99958 0.999666 0.999753 0.999843 0.999935 
1.00003 1.00012 1.00022 1.00032 1.00042 
1.00052 1.00062 1.00072 1.00082 1.00093 
1.00103 1.00114 1.00125 1.00135 1.00146 
1.00157 1.00168 1.00179 1.0019 1.00201 
1.00212 1.00223 1.00235 1.00246 1.00257 
1.00268 1.0028 1.00291 1.00302 1.00314 
1.00325 1.00336 1.00348 1.00359 1.00371 
1.00382 1.00393 1.00404 1.00416 1.00427 
1.00438 1.00449 1.00459 1.0047 1.0048 
1.0049 1.005 1.00509 1.00519 1.00527 
1.00536 1.00544 1.00551 1.00557 1.00563 
1.00568 1.00573 1.00576 1.0058 1.00582 
1.0058 1.00577 0.999009 0.998917 0.998798 
0.998752 0.998714 0.998682 0.998656 0.998637 
0.998624 0.998618 0.998616 0.99862 0.998628 
0.998639 0.998654 0.998672 0.998694 0.998718 
0.998746 0.998778 0.998812 0.99885 0.99889 
0.998934 0.998981 0.999031 0.999085 0.999141 
0.9992 0.999261 0.999326 0.999393 0.999463 
0.999535 0.999609 0.999686 0.999765 0.999846 
0.999928 1.00001 1.0001 1.00019 1.00028 
1.00037 1.00046 1.00055 1.00065 1.00074 
1.00084 1.00093 1.00103 1.00113 1.00123 
1.00133 1.00143 1.00153 1.00163 1.00173 
1.00184 1.00194 1.00204 1.00215 1.00225 
1.00235 1.00246 1.00256 1.00267 1.00277 
1.00288 1.00298 1.00309 1.00319 1.0033 
1.00341 1.00351 1.00362 1.00372 1.00382 
1.00393 1.00403 1.00413 1.00423 1.00433 
1.00442 1.00452 1.00461 1.0047 1.00478 
1.00487 1.00494 1.00502 1.00508 1.00514 
1.00519 1.00524 1.00528 1.00531 1.00534 
1.00536 1.00533 1.00529 0.999264 0.999167 
0.999042 0.998992 0.998952 0.998916 0.998887 
0.998864 0.998847 0.998836 0.998829 0.998828 
0.99883 0.998835 0.998844 0.998855 0.99887 
0.998888 0.998908 0.998932 0.998958 0.998988 
0.99902 0.999056 0.999094 0.999136 0.99918 
0.999228 0.999278 0.999331 0.999387 0.999446 
0.999507 0.99957 0.999636 0.999705 0.999775 
0.999848 0.999922 0.999999 1.00008 1.00016 
1.00024 1.00032 1.0004 1.00049 1.00058 
1.00066 1.00075 1.00084 1.00093 1.00102 
1.00111 1.00121 1.0013 1.00139 1.00149 
1.00158 1.00168 1.00177 1.00187 1.00196 
1.00206 1.00215 1.00225 1.00235 1.00244 
1.00254 1.00264 1.00274 1.00283 1.00293 
1.00303 1.00313 1.00322 1.00332 1.00342 
1.00351 1.00361 1.0037 1.00379 1.00389 
1.00398 1.00407 1.00415 1.00424 1.00432 
1.0044 1.00447 1.00455 1.00461 1.00467 
1.00473 1.00477 1.00481 1.00485 1.00487 
1.0049 1.00492 1.00487 1.00482 0.999506 
0.999403 0.99927 0.999218 0.999175 0.999136 
0.999103 0.999076 0.999055 0.999039 0.999028 
0.999021 0.999018 0.999018 0.999021 0.999026 
0.999034 0.999045 0.999059 0.999075 0.999094 
0.999116 0.99914 0.999168 0.999199 0.999232 
0.999268 0.999308 0.99935 0.999395 0.999443 
0.999493 0.999546 0.999602 0.99966 0.999721 
0.999783 0.999848 0.999915 0.999984 1.00006 
1.00013 1.0002 1.00028 1.00035 1.00043 
1.00051 1.00059 1.00068 1.00076 1.00084 
1.00093 1.00101 1.0011 1.00118 1.00127 
1.00136 1.00144 1.00153 1.00162 1.00171 
1.0018 1.00188 1.00197 1.00206 1.00215 
1.00224 1.00233 1.00242 1.00251 1.0026 
1.00269 1.00278 1.00287 1.00296 1.00304 
1.00313 1.00322 1.00331 1.00339 1.00348 
1.00356 1.00365 1.00373 1.00381 1.00389 
1.00396 1.00403 1.0041 1.00417 1.00423 
1.00428 1.00433 1.00437 1.0044 1.00443 
1.00445 1.00447 1.00449 1.00443 1.00437 
0.999732 0.999624 0.999484 0.999427 0.999381 
0.999339 0.999302 0.999272 0.999247 0.999227 
0.999212 0.9992 0.999192 0.999187 0.999184 
0.999184 0.999186 0.99919 0.999197 0.999206 
0.999218 0.999233 0.99925 0.999271 0.999294 
0.999319 0.999348 0.99938 0.999415 0.999452 
0.999492 0.999535 0.999581 0.999629 0.99968 
0.999734 0.99979 0.999848 0.999908 0.99997 
1.00003 1.0001 1.00017 1.00024 1.00031 
1.00038 1.00045 1.00053 1.0006 1.00068 
1.00076 1.00084 1.00092 1.00099 1.00107 
1.00116 1.00124 1.00132 1.0014 1.00148 
1.00156 1.00164 1.00173 1.00181 1.00189 
1.00197 1.00206 1.00214 1.00222 1.0023 
1.00238 1.00247 1.00255 1.00263 1.00271 
1.00279 1.00287 1.00295 1.00303 1.00311 
1.00319 1.00326 1.00334 1.00341 1.00349 
1.00356 1.00363 1.00369 1.00375 1.00381 
1.00386 1.00391 1.00395 1.00399 1.00401 
1.00404 1.00405 1.00406 1.00407 1.004 
1.00393 0.999942 0.999828 0.99968 0.99962 
0.99957 0.999525 0.999485 0.999451 0.999422 
0.999398 0.999379 0.999363 0.999351 0.99934 
0.999333 0.999327 0.999323 0.999322 0.999323 
0.999326 0.999331 0.999339 0.99935 0.999363 
0.999379 0.999398 0.999419 0.999444 0.999472 
0.999502 0.999536 0.999572 0.999611 0.999653 
0.999697 0.999744 0.999793 0.999845 0.999899 
0.999955 1.00001 1.00007 1.00014 1.0002 
1.00026 1.00033 1.0004 1.00047 1.00054 
1.00061 1.00068 1.00076 1.00083 1.0009 
1.00098 1.00105 1.00113 1.0012 1.00128 
1.00136 1.00143 1.00151 1.00158 1.00166 
1.00174 1.00181 1.00189 1.00196 1.00204 
1.00211 1.00219 1.00226 1.00234 1.00241 
1.00249 1.00256 1.00263 1.0027 1.00278 
1.00285 1.00292 1.00299 1.00306 1.00312 
1.00319 1.00325 1.00331 1.00337 1.00343 
1.00348 1.00352 1.00356 1.0036 1.00363 
1.00365 1.00366 1.00367 1.00367 1.00367 
1.00359 1.00351 1.00014 1.00002 0.99986 
0.999796 0.999742 0.999693 0.99965 0.999612 
0.99958 0.999553 0.99953 0.99951 0.999493 
0.999479 0.999466 0.999456 0.999447 0.99944 
0.999435 0.999432 0.999432 0.999433 0.999438 
0.999445 0.999454 0.999467 0.999482 0.9995 
0.999521 0.999545 0.999572 0.999602 0.999635 
0.999671 0.999709 0.99975 0.999794 0.99984 
0.999889 0.99994 0.999993 1.00005 1.0001 
1.00016 1.00022 1.00029 1.00035 1.00041 
1.00048 1.00055 1.00061 1.00068 1.00075 
1.00082 1.00089 1.00096 1.00103 1.0011 
1.00117 1.00124 1.00131 1.00138 1.00146 
1.00153 1.0016 1.00167 1.00174 1.00181 
1.00188 1.00194 1.00201 1.00208 1.00215 
1.00222 1.00228 1.00235 1.00241 1.00248 
1.00254 1.00261 1.00267 1.00273 1.00279 
1.00285 1.00291 1.00297 1.00302 1.00307 
1.00312 1.00316 1.0032 1.00324 1.00327 
1.00329 1.0033 1.00331 1.00331 1.00331 
1.0033 1.0032 1.00311 1.00031 1.00019 
1.00002 0.999953 0.999895 0.999843 0.999796 
0.999755 0.99972 0.999689 0.999663 0.99964 
0.99962 0.999601 0.999585 0.99957 0.999556 
0.999544 0.999534 0.999526 0.99952 0.999516 
0.999515 0.999516 0.999519 0.999526 0.999535 
0.999548 0.999563 0.999581 0.999602 0.999627 
0.999654 0.999684 0.999717 0.999753 0.999792 
0.999833 0.999877 0.999923 0.999971 1.00002 
1.00007 1.00013 1.00018 1.00024 1.0003 
1.00036 1.00042 1.00049 1.00055 1.00061 
1.00068 1.00074 1.00081 1.00088 1.00094 
1.00101 1.00108 1.00114 1.00121 1.00127 
1.00134 1.00141 1.00147 1.00154 1.0016 
1.00166 1.00173 1.00179 1.00185 1.00192 
1.00198 1.00204 1.0021 1.00216 1.00222 
1.00227 1.00233 1.00239 1.00244 1.0025 
1.00255 1.0026 1.00266 1.00271 1.00275 
1.0028 1.00284 1.00288 1.00291 1.00294 
1.00296 1.00297 1.00298 1.00298 1.00297 
1.00296 1.00294 1.00283 1.00273 1.00047 
1.00034 1.00017 1.00009 1.00003 0.999973 
0.999923 0.999879 0.999841 0.999808 0.999779 
0.999753 0.99973 0.999708 0.999688 0.999669 
0.999651 0.999635 0.99962 0.999607 0.999596 
0.999587 0.99958 0.999576 0.999574 0.999575 
0.999579 0.999586 0.999596 0.999609 0.999625 
0.999645 0.999667 0.999692 0.999721 0.999752 
0.999786 0.999823 0.999862 0.999904 0.999948 
0.999995 1.00004 1.00009 1.00015 1.0002 
1.00026 1.00031 1.00037 1.00043 1.00049 
1.00055 1.00061 1.00067 1.00074 1.0008 
1.00086 1.00093 1.00099 1.00105 1.00111 
1.00118 1.00124 1.0013 1.00136 1.00142 
1.00148 1.00154 1.0016 1.00165 1.00171 
1.00177 1.00182 1.00188 1.00193 1.00198 
1.00204 1.00209 1.00214 1.00219 1.00224 
1.00229 1.00233 1.00238 1.00242 1.00247 
1.00251 1.00255 1.00258 1.00261 1.00264 
1.00266 1.00268 1.00268 1.00268 1.00267 
