title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 -0.000207125 -0.000457636 -0.000791833 
-0.00123739 -0.00180529 -0.00248836 -0.00326412 -0.00410018 
-0.00496062 -0.00581124 -0.006623 -0.00737335 -0.00804604 
-0.00863008 -0.00911847 -0.0095071 -0.00979399 -0.00997876 
-0.0100625 -0.0100475 -0.0099364 -0.00973252 -0.00943978 
-0.00906264 -0.00860588 -0.00807457 -0.00747425 -0.00681151 
-0.006095 -0.00533677 -0.00455363 -0.00376795 -0.00300704 
-0.00230067 -0.00167657 -0.00115476 -0.000742346 -0.000430533 
-0.000195235 0 0 -0.000444547 -0.000964793 
-0.00163 -0.00248589 -0.00354853 -0.00480302 -0.00620914 
-0.00771114 -0.00924833 -0.0107636 -0.0122087 -0.0135458 
-0.0147472 -0.0157935 -0.0166719 -0.0173744 -0.0178964 
-0.0182367 -0.0183964 -0.0183788 -0.0181885 -0.0178308 
-0.0173125 -0.0166413 -0.0158259 -0.0148756 -0.0138009 
-0.012614 -0.0113305 -0.00997131 -0.00856507 -0.00714938 
-0.0057703 -0.00447859 -0.00332244 -0.00233789 -0.00153948 
-0.000914285 -0.000422138 0 0 -0.000680693 
-0.00146231 -0.00243621 -0.00366031 -0.00515205 -0.00688817 
-0.00881341 -0.0108541 -0.0129317 -0.0149737 -0.0169189 
-0.0187194 -0.0203397 -0.0217542 -0.0229455 -0.0239018 
-0.0246164 -0.0250866 -0.025313 -0.0252996 -0.0250518 
-0.0245765 -0.0238827 -0.0229807 -0.0218823 -0.0206004 
-0.0191496 -0.0175467 -0.0158126 -0.0139744 -0.0120687 
-0.0101431 -0.00825672 -0.00647537 -0.00486332 -0.0034705 
-0.00231959 -0.00139699 -0.000651643 0 0 
-0.000895874 -0.00191408 -0.00316413 -0.00471259 -0.00657589 
-0.00872187 -0.0110817 -0.0135669 -0.0160854 -0.0185532 
-0.0209006 -0.0230729 -0.025029 -0.0267393 -0.0281823 
-0.0293437 -0.0302146 -0.0307911 -0.0310734 -0.0310654 
-0.0307734 -0.0302057 -0.0293727 -0.028287 -0.0269628 
-0.0254162 -0.0236647 -0.021729 -0.0196337 -0.0174101 
-0.0150998 -0.0127572 -0.0104501 -0.00825609 -0.0062525 
-0.00450201 -0.00303619 -0.00184321 -0.000864615 0 
0 -0.00108068 -0.00230381 -0.00379521 -0.00562809 
-0.0078164 -0.0103185 -0.0130527 -0.0159171 -0.0188081 
-0.0216327 -0.0243145 -0.0267938 -0.029026 -0.0309779 
-0.0326259 -0.0339533 -0.0349501 -0.0356113 -0.0359369 
-0.0359311 -0.035601 -0.0349559 -0.0340077 -0.0327709 
-0.0312616 -0.0294982 -0.027501 -0.0252931 -0.0229018 
-0.0203611 -0.0177159 -0.0150248 -0.0123625 -0.00981547 
-0.00747283 -0.00540924 -0.0036658 -0.00223414 -0.00105062 
0 0 -0.00123421 -0.0026314 -0.00433323 
-0.00641868 -0.00889821 -0.0117202 -0.01479 -0.0179927 
-0.0212139 -0.0243522 -0.0273251 -0.0300691 -0.0325363 
-0.0346917 -0.0365097 -0.0379726 -0.0390696 -0.0397957 
-0.040151 -0.0401404 -0.0397719 -0.039056 -0.038006 
-0.0366378 -0.0349695 -0.0330212 -0.0308151 -0.0283762 
-0.0257335 -0.0229226 -0.0199906 -0.0169992 -0.0140284 
-0.0111727 -0.00853179 -0.006192 -0.0042044 -0.00256514 
-0.00120671 0 0 -0.0013619 -0.00290866 
-0.00479818 -0.00711493 -0.00986541 -0.0129875 -0.0163729 
-0.0198935 -0.0234235 -0.026853 -0.0300934 -0.0330771 
-0.0357537 -0.0380866 -0.0400494 -0.041624 -0.0427998 
-0.0435723 -0.0439427 -0.0439171 -0.0435047 -0.0427173 
-0.0415698 -0.0400795 -0.0382661 -0.0361511 -0.0337581 
-0.0311132 -0.0282465 -0.0251949 -0.0220066 -0.0187463 
-0.0154982 -0.0123647 -0.0094551 -0.00686745 -0.00466284 
-0.00284255 -0.00133581 0 0 -0.00147309 
-0.00315459 -0.00521959 -0.0077583 -0.0107729 -0.0141902 
-0.0178876 -0.0217228 -0.0255574 -0.0292719 -0.0327712 
-0.0359832 -0.0388552 -0.0413492 -0.0434387 -0.0451063 
-0.0463423 -0.0471437 -0.0475136 -0.0474599 -0.0469937 
-0.0461283 -0.0448802 -0.0432683 -0.0413136 -0.0390388 
-0.0364686 -0.0336299 -0.0305533 -0.0272764 -0.0238486 
-0.020337 -0.0168304 -0.013438 -0.0102794 -0.00746352 
-0.00506152 -0.00307985 -0.00144469 0 0 
-0.00157852 -0.00339091 -0.00563066 -0.00839429 -0.0116796 
-0.0154015 -0.0194219 -0.0235826 -0.0277315 -0.0317381 
-0.0354993 -0.0389384 -0.0419999 -0.0446453 -0.0468485 
-0.0485935 -0.0498727 -0.0506857 -0.051038 -0.0509406 
-0.0504066 -0.0494515 -0.0480936 -0.0463534 -0.0442532 
-0.0418169 -0.0390698 -0.0360393 -0.0327562 -0.0292587 
-0.0255972 -0.0218413 -0.0180843 -0.0144427 -0.0110455 
-0.00801263 -0.00542492 -0.00329367 -0.00154185 0 
0 -0.00168857 -0.00363872 -0.00606399 -0.00906792 
-0.0126437 -0.0166931 -0.0210611 -0.0255716 -0.0300563 
-0.0343723 -0.0384075 -0.0420795 -0.0453305 -0.0481214 
-0.0504278 -0.0522359 -0.0535414 -0.0543473 -0.0546633 
-0.0545036 -0.0538843 -0.0528235 -0.0513415 -0.0494607 
-0.0472047 -0.0445983 -0.0416672 -0.0384391 -0.034945 
-0.0312234 -0.0273256 -0.0233239 -0.0193163 -0.0154264 
-0.011793 -0.0085466 -0.0057772 -0.00350043 -0.00163564 
0 0 -0.00181226 -0.00391689 -0.00654971 
-0.009822 -0.0137216 -0.0181356 -0.0228892 -0.0277857 
-0.0326385 -0.0372898 -0.0416174 -0.0455328 -0.0489758 
-0.051908 -0.0543069 -0.056163 -0.057476 -0.0582542 
-0.0585121 -0.0582684 -0.0575428 -0.0563562 -0.0547318 
-0.0526936 -0.0502667 -0.0474764 -0.044349 -0.040912 
-0.0371964 -0.0332407 -0.0290976 -0.0248417 -0.0205759 
-0.0164316 -0.0125571 -0.0090935 -0.00613941 -0.00371422 
-0.00173317 0 0 -0.00195726 -0.00424223 
-0.00711596 -0.0106981 -0.0149696 -0.0197999 -0.0249909 
-0.0303217 -0.0355841 -0.0406035 -0.0452461 -0.0494174 
-0.0530553 -0.0561227 -0.0586013 -0.0604866 -0.0617849 
-0.0625107 -0.062685 -0.0623319 -0.0614753 -0.0601397 
-0.0583509 -0.0561351 -0.0535186 -0.0505273 -0.0471875 
-0.0435262 -0.0395742 -0.03537 -0.0309672 -0.0264431 
-0.0219059 -0.0174946 -0.0133676 -0.00967647 -0.00652841 
-0.003946 -0.00183985 0 0 -0.00213084 
-0.00463123 -0.00779145 -0.0117396 -0.0164474 -0.0217619 
-0.0274566 -0.0332816 -0.0390037 -0.044429 -0.0494113 
-0.05385 -0.0576823 -0.0608745 -0.0634143 -0.0653047 
-0.0665601 -0.0672034 -0.0672638 -0.0667716 -0.0657554 
-0.064244 -0.0622661 -0.0598501 -0.0570231 -0.0538112 
-0.0502404 -0.046337 -0.0421309 -0.0376603 -0.0329797 
-0.0281692 -0.0233421 -0.0186456 -0.0142487 -0.0103141 
-0.00695726 -0.00420396 -0.00195957 0 0 
-0.00234149 -0.00510322 -0.00860961 -0.0129971 -0.0182235 
-0.0241076 -0.0303875 -0.0367784 -0.0430174 -0.0488893 
-0.0542348 -0.0589482 -0.0629681 -0.0662667 -0.0688405 
-0.070703 -0.0718795 -0.0724031 -0.0723131 -0.0716471 
-0.070439 -0.0687221 -0.0665283 -0.0638876 -0.0608278 
-0.0573748 -0.0535534 -0.0493887 -0.0449093 -0.0401525 
-0.0351733 -0.0300544 -0.0249147 -0.0199102 -0.0152209 
-0.0110214 -0.00743635 -0.00449435 -0.00209524 0 
0 -0.00260118 -0.00568421 -0.00961363 -0.0145332 
-0.0203812 -0.0269393 -0.0339013 -0.0409404 -0.0477592 
-0.0541184 -0.0598461 -0.0648333 -0.0690233 -0.072398 
-0.0749667 -0.0767568 -0.0778078 -0.0781658 -0.077882 
-0.0770022 -0.0755659 -0.0736111 -0.071173 -0.0682827 
-0.0649678 -0.0612532 -0.0571619 -0.0527168 -0.0479443 
-0.0428804 -0.0375802 -0.0321286 -0.0266503 -0.0213107 
-0.0163022 -0.0118119 -0.00797481 -0.00482268 -0.00224939 
0 0 -0.00292723 -0.00641048 -0.010861 
-0.0164283 -0.0230233 -0.0303796 -0.0381361 -0.0459151 
-0.053379 -0.0602627 -0.0663825 -0.0716298 -0.0759571 
-0.0793614 -0.0818699 -0.0835289 -0.0843954 -0.0845318 
-0.0840031 -0.0828642 -0.0811598 -0.0789333 -0.076222 
-0.0730575 -0.0694665 -0.0654714 -0.0610923 -0.056349 
-0.0512647 -0.0458732 -0.0402287 -0.0344185 -0.0285731 
-0.0228682 -0.0175095 -0.0126986 -0.00858174 -0.00519461 
-0.00242471 0 0 -0.00334279 -0.00732935 
-0.0124247 -0.0187819 -0.0262742 -0.034574 -0.0432517 
-0.0518684 -0.060041 -0.0674775 -0.0739849 -0.0794602 
-0.0838717 -0.0872387 -0.089613 -0.0910652 -0.0916744 
-0.0915226 -0.0906905 -0.0892421 -0.0872276 -0.0846949 
-0.0816828 -0.078222 -0.0743365 -0.0700452 -0.0653637 
-0.0603072 -0.0548946 -0.0491563 -0.043145 -0.0369496 
-0.030707 -0.0246036 -0.0188604 -0.0136953 -0.00926713 
-0.00561655 -0.00262434 0 0 -0.00387366 
-0.0084942 -0.0143885 -0.0217086 -0.0302773 -0.0396872 
-0.0494247 -0.0589788 -0.0679158 -0.0759175 -0.0827866 
-0.0884333 -0.0928506 -0.0960891 -0.0982334 -0.099385 
-0.0996507 -0.0991353 -0.0979351 -0.096123 -0.0937557 
-0.0908842 -0.087547 -0.0837721 -0.079579 -0.0749809 
-0.0699875 -0.0646075 -0.0588541 -0.0527527 -0.0463536 
-0.0397471 -0.033076 -0.026539 -0.0203739 -0.0148169 
-0.0100421 -0.00609579 -0.00285188 0 0 
-0.00454073 -0.00995197 -0.0168321 -0.0253248 -0.0351812 
-0.0458908 -0.0568359 -0.067422 -0.0771627 -0.0857171 
-0.0928926 -0.098623 -0.102938 -0.10593 -0.107726 
-0.108467 -0.108291 -0.107331 -0.105695 -0.103464 
-0.100704 -0.0974664 -0.0937867 -0.0896876 -0.0851817 
-0.0802744 -0.074967 -0.0692602 -0.0631592 -0.0566832 
-0.0498788 -0.0428364 -0.0357055 -0.028698 -0.0220704 
-0.0160802 -0.0109189 -0.00664014 -0.00311109 0 
0 -0.00535068 -0.0117276 -0.0198131 -0.0297274 
-0.0411182 -0.053338 -0.0656415 -0.0773406 -0.0878969 
-0.0969569 -0.104346 -0.110036 -0.114108 -0.11671 
-0.118021 -0.118226 -0.117504 -0.116014 -0.113877 
-0.111181 -0.107997 -0.104376 -0.100348 -0.0959265 
-0.0911145 -0.0859072 -0.080295 -0.0742679 -0.0678213 
-0.0609661 -0.0537434 -0.0462436 -0.0386224 -0.0311059 
-0.023972 -0.0175025 -0.0119097 -0.00725708 -0.00340541 
0 0 -0.00629319 -0.0138184 -0.0233562 
-0.0349758 -0.0481741 -0.0621242 -0.0759271 -0.088793 
-0.100138 -0.109612 -0.117078 -0.122566 -0.126225 
-0.128271 -0.128947 -0.128489 -0.127117 -0.12502 
-0.122328 -0.119133 -0.115512 -0.111507 -0.107142 
-0.102417 -0.0973227 -0.0918411 -0.0859487 -0.079622 
-0.072844 -0.065615 -0.0579691 -0.0499949 -0.0418545 
-0.0337894 -0.0261017 -0.0191014 -0.0130262 -0.00795292 
-0.00373736 0 0 -0.00735695 -0.0162184 
-0.0274717 -0.0410904 -0.0563626 -0.072238 -0.087642 
-0.101681 -0.113739 -0.123487 -0.130849 -0.135939 
-0.138992 -0.140307 -0.140199 -0.138961 -0.136855 
-0.134091 -0.130811 -0.127109 -0.123059 -0.118696 
-0.114029 -0.109044 -0.103715 -0.0980081 -0.0918818 
-0.0852963 -0.078219 -0.0706365 -0.0625735 -0.0541154 
-0.0454302 -0.0367764 -0.0284832 -0.0208944 -0.014279 
-0.00873264 -0.00410849 0 0 -0.00857094 
-0.0189816 -0.0322126 -0.0480816 -0.0656156 -0.0835164 
-0.100532 -0.115672 -0.128303 -0.138136 -0.145181 
-0.149656 -0.151903 -0.15232 -0.151298 -0.149193 
-0.146304 -0.142851 -0.138982 -0.134799 -0.130365 
-0.125703 -0.120802 -0.115633 -0.110149 -0.104296 
-0.0980117 -0.0912365 -0.0839175 -0.0760239 -0.0675674 
-0.058628 -0.0493788 -0.0400967 -0.0311426 -0.0229008 
-0.0156799 -0.00960179 -0.00452063 0 0 
-0.0100593 -0.0223055 -0.0377515 -0.0559957 -0.0757917 
-0.0956212 -0.114089 -0.130134 -0.143118 -0.152805 
